
/Users/Luppy/PineTime/pinetime-rust-mynewt/bin/targets/nrf52_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf:     file format elf32-littlearm
/Users/Luppy/PineTime/pinetime-rust-mynewt/bin/targets/nrf52_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf
architecture: arm, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x000080f9

Program Header:
0x70000001 off    0x0001f59c vaddr 0x0001f59c paddr 0x0001f59c align 2**2
         filesz 0x00000018 memsz 0x00000018 flags r--
    LOAD off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**16
         filesz 0x0001f5b4 memsz 0x0001f5b4 flags rwx
    LOAD off    0x000200d8 vaddr 0x200000d8 paddr 0x0001f5b4 align 2**16
         filesz 0x0000006c memsz 0x0000006c flags rw-
    LOAD off    0x00020148 vaddr 0x20000148 paddr 0x0001f620 align 2**16
         filesz 0x00000000 memsz 0x0000de40 flags rw-
    LOAD off    0x00030000 vaddr 0x20000000 paddr 0x20000000 align 2**16
         filesz 0x00000000 memsz 0x000000d8 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx
private flags = 5000400: [Version5 EABI] [hard-float ABI]

Sections:
Idx Name               Size      VMA       LMA       File off  Algn  Flags
  0 .imghdr            00000020  00008000  00008000  00008000  2**0  ALLOC
  1 .text              0001757c  00008020  00008020  00008020  2**4  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .ARM.extab         00000000  0001f59c  0001f59c  00020144  2**0  CONTENTS
  3 .ARM.exidx         00000018  0001f59c  0001f59c  0001f59c  2**2  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .vector_relocation 000000d8  20000000  20000000  00030000  2**0  ALLOC
  5 .rtt               00000000  200000d8  200000d8  00020144  2**0  CONTENTS
  6 .data              0000006c  200000d8  0001f5b4  000200d8  2**2  CONTENTS, ALLOC, LOAD, DATA
  7 .bssnz             00000000  20000144  20000144  00020144  2**0  CONTENTS
  8 .bss               0000de40  20000148  0001f620  00020148  2**3  ALLOC
  9 .stack_dummy       000001b0  2000df88  2000df88  00020148  2**3  CONTENTS, READONLY
 10 .ARM.attributes    0000003b  00000000  00000000  000202f8  2**0  CONTENTS, READONLY
 11 .comment           0000007f  00000000  00000000  00020333  2**0  CONTENTS, READONLY
 12 .svc_table         00000004  00000000  00000000  000203b2  2**0  CONTENTS, READONLY
 13 .debug_line        000490cd  00000000  00000000  000203b6  2**0  CONTENTS, READONLY, DEBUGGING
 14 .debug_info        000851a7  00000000  00000000  00069483  2**0  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev      0000e307  00000000  00000000  000ee62a  2**0  CONTENTS, READONLY, DEBUGGING
 16 .debug_aranges     000059b8  00000000  00000000  000fc938  2**3  CONTENTS, READONLY, DEBUGGING
 17 .debug_str         00059361  00000000  00000000  001022f0  2**0  CONTENTS, READONLY, DEBUGGING
 18 .debug_loc         000134bc  00000000  00000000  0015b651  2**0  CONTENTS, READONLY, DEBUGGING
 19 .debug_ranges      00019ca0  00000000  00000000  0016eb0d  2**0  CONTENTS, READONLY, DEBUGGING
 20 .debug_frame       0000e840  00000000  00000000  001887b0  2**2  CONTENTS, READONLY, DEBUGGING
 21 .debug_macinfo     00000053  00000000  00000000  00196ff0  2**0  CONTENTS, READONLY, DEBUGGING
 22 .debug_pubnames    00014a97  00000000  00000000  00197043  2**0  CONTENTS, READONLY, DEBUGGING
 23 .debug_pubtypes    00030880  00000000  00000000  001abada  2**0  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00008000 l    d  .imghdr	00000000 .imghdr
    d3de:	f646 03eb 	movw	r3, #26859	; 0x68eb
    d3e2:	f2c0 0301 	movt	r3, #1
    d3e6:	4610      	mov	r0, r2
    d3e8:	91f3      	str	r1, [sp, #972]	; 0x3cc
    d3ea:	4619      	mov	r1, r3
    d3ec:	f7fd f851 	bl	a492 <_ZN4core3fmt10ArgumentV13new17ha335fe88a9a7905eE>
    d3f0:	90f2      	str	r0, [sp, #968]	; 0x3c8
    d3f2:	91f1      	str	r1, [sp, #964]	; 0x3c4
    d3f4:	e7ff      	b.n	d3f6 <_ZN8libchip814Chip8$LT$T$GT$4eval17haccb9285ed549c9eE+0x736>
    d3f6:	98f2      	ldr	r0, [sp, #968]	; 0x3c8
    d3f8:	f8cd 05d0 	str.w	r0, [sp, #1488]	; 0x5d0
    d3fc:	99f1      	ldr	r1, [sp, #964]	; 0x3c4
    d3fe:	f8cd 15d4 	str.w	r1, [sp, #1492]	; 0x5d4
    d402:	f64c 2248 	movw	r2, #51784	; 0xca48
    d406:	f2c0 0201 	movt	r2, #1
    d40a:	6812      	ldr	r2, [r2, #0]
    d40c:	466b      	mov	r3, sp
    d40e:	f04f 0c01 	mov.w	ip, #1
    d412:	f8c3 c008 	str.w	ip, [r3, #8]
    d416:	605a      	str	r2, [r3, #4]
    d418:	f8c3 c000 	str.w	ip, [r3]
    d41c:	f50d 60b7 	add.w	r0, sp, #1464	; 0x5b8
    d420:	2202      	movs	r2, #2
    d422:	f50d 63ba 	add.w	r3, sp, #1488	; 0x5d0
    d426:	99f3      	ldr	r1, [sp, #972]	; 0x3cc
    d428:	f006 ff6f 	bl	1430a <_ZN4core3fmt9Arguments16new_v1_formatted17h182016ac15d0d40fE>
    d42c:	e7ff      	b.n	d42e <_ZN8libchip814Chip8$LT$T$GT$4eval17haccb9285ed549c9eE+0x76e>
    d42e:	f8dd 15ac 	ldr.w	r1, [sp, #1452]	; 0x5ac
    d432:	f24d 70d0 	movw	r0, #55248	; 0xd7d0
    d436:	f2c0 0001 	movt	r0, #1
    d43a:	6802      	ldr	r2, [r0, #0]
    d43c:	f50d 60b7 	add.w	r0, sp, #1464	; 0x5b8
    d440:	f004 fbe8 	bl	11c14 <_ZN3log17__private_api_log17h076f8f4ccc99f19bE>
    d444:	e7ff      	b.n	d446 <_ZN8libchip814Chip8$LT$T$GT$4eval17haccb9285ed549c9eE+0x786>
    d446:	e7ff      	b.n	d448 <_ZN8libchip814Chip8$LT$T$GT$4eval17haccb9285ed549c9eE+0x788>
    d448:	f24d 70d4 	movw	r0, #55252	; 0xd7d4
    d44c:	f2c0 0001 	movt	r0, #1
    d450:	f24d 72e4 	movw	r2, #55268	; 0xd7e4
    d454:	f2c0 0201 	movt	r2, #1
    d458:	210f      	movs	r1, #15
    d45a:	f007 fe39 	bl	150d0 <_ZN4core9panicking5panic17h24d1dd0a9d540834E>
    d45e:	defe      	udf	#254	; 0xfe
    d460:	2005      	movs	r0, #5
    d462:	f8cd 05dc 	str.w	r0, [sp, #1500]	; 0x5dc
    d466:	f64c 2000 	movw	r0, #51712	; 0xca00
    d46a:	f2c0 0001 	movt	r0, #1
    d46e:	6801      	ldr	r1, [r0, #0]
    d470:	f20d 50dc 	addw	r0, sp, #1500	; 0x5dc
    d474:	f007 f884 	bl	14580 <_ZN76_$LT$log..Level$u20$as$u20$core..cmp..PartialOrd$LT$log..LevelFilter$GT$$GT$2le17hacacd06b217cf676E>
    d478:	90f0      	str	r0, [sp, #960]	; 0x3c0
    d47a:	e01f      	b.n	d4bc <_ZN8libchip814Chip8$LT$T$GT$4eval17haccb9285ed549c9eE+0x7fc>
    d47c:	2001      	movs	r0, #1
    d47e:	f88d 05e3 	strb.w	r0, [sp, #1507]	; 0x5e3
    d482:	e015      	b.n	d4b0 <_ZN8libchip814Chip8$LT$T$GT$4eval17haccb9285ed549c9eE+0x7f0>
    d484:	2000      	movs	r0, #0
    d486:	f88d 05e3 	strb.w	r0, [sp, #1507]	; 0x5e3
    d48a:	e011      	b.n	d4b0 <_ZN8libchip814Chip8$LT$T$GT$4eval17haccb9285ed549c9eE+0x7f0>
    d48c:	2000      	movs	r0, #0
    d48e:	f88d 0dc3 	strb.w	r0, [sp, #3523]	; 0xdc3
    d492:	f89d 1dc3 	ldrb.w	r1, [sp, #3523]	; 0xdc3
    d496:	f644 206c 	movw	r0, #19052	; 0x4a6c
    d49a:	f2c2 0000 	movt	r0, #8192	; 0x2000
    d49e:	f003 fcb4 	bl	10e0a <_ZN4core4sync6atomic11AtomicUsize4load17h3320f43fa139de48E>
    d4a2:	f8cd 0dc4 	str.w	r0, [sp, #3524]	; 0xdc4
    d4a6:	f8dd 0dc4 	ldr.w	r0, [sp, #3524]	; 0xdc4
    d4aa:	f8cd 05e4 	str.w	r0, [sp, #1508]	; 0x5e4
    d4ae:	e00a      	b.n	d4c6 <_ZN8libchip814Chip8$LT$T$GT$4eval17haccb9285ed549c9eE+0x806>
    d4b0:	f89d 05e3 	ldrb.w	r0, [sp, #1507]	; 0x5e3
    d4b4:	07c0      	lsls	r0, r0, #31
    d4b6:	2800      	cmp	r0, #0
    d4b8:	d112      	bne.n	d4e0 <_ZN8libchip814Chip8$LT$T$GT$4eval17haccb9285ed549c9eE+0x820>
    d4ba:	e055      	b.n	d568 <_ZN8libchip814Chip8$LT$T$GT$4eval17haccb9285ed549c9eE+0x8a8>
    d4bc:	98f0      	ldr	r0, [sp, #960]	; 0x3c0
    d4be:	07c1      	lsls	r1, r0, #31
    d4c0:	2900      	cmp	r1, #0
    d4c2:	d1e3      	bne.n	d48c <_ZN8libchip814Chip8$LT$T$GT$4eval17haccb9285ed549c9eE+0x7cc>
    d4c4:	e7de      	b.n	d484 <_ZN8libchip814Chip8$LT$T$GT$4eval17haccb9285ed549c9eE+0x7c4>
    d4c6:	f20d 50dc 	addw	r0, sp, #1500	; 0x5dc
    d4ca:	f20d 51e4 	addw	r1, sp, #1508	; 0x5e4
    d4ce:	f007 f857 	bl	14580 <_ZN76_$LT$log..Level$u20$as$u20$core..cmp..PartialOrd$LT$log..LevelFilter$GT$$GT$2le17hacacd06b217cf676E>
    d4d2:	90ef      	str	r0, [sp, #956]	; 0x3bc
    d4d4:	e7ff      	b.n	d4d6 <_ZN8libchip814Chip8$LT$T$GT$4eval17haccb9285ed549c9eE+0x816>
    d4d6:	98ef      	ldr	r0, [sp, #956]	; 0x3bc
    d4d8:	07c1      	lsls	r1, r0, #31
    d4da:	2900      	cmp	r1, #0
    d4dc:	d1ce      	bne.n	d47c <_ZN8libchip814Chip8$LT$T$GT$4eval17haccb9285ed549c9eE+0x7bc>
    d4de:	e7d1      	b.n	d484 <_ZN8libchip814Chip8$LT$T$GT$4eval17haccb9285ed549c9eE+0x7c4>
                trace!("[{:04x}] JP nnn", self.pc);
    d4e0:	f24d 7070 	movw	r0, #55152	; 0xd770
    d4e4:	f2c0 0001 	movt	r0, #1
    d4e8:	6801      	ldr	r1, [r0, #0]
    d4ea:	f8dd 0490 	ldr.w	r0, [sp, #1168]	; 0x490
    d4ee:	f100 0212 	add.w	r2, r0, #18
    d4f2:	f8cd 2608 	str.w	r2, [sp, #1544]	; 0x608
    d4f6:	f8dd 2608 	ldr.w	r2, [sp, #1544]	; 0x608
    d4fa:	f8cd 2d78 	str.w	r2, [sp, #3448]	; 0xd78
    d4fe:	f646 03eb 	movw	r3, #26859	; 0x68eb
    d502:	f2c0 0301 	movt	r3, #1
    d506:	4610      	mov	r0, r2
    d508:	91ee      	str	r1, [sp, #952]	; 0x3b8
    d50a:	4619      	mov	r1, r3
    d50c:	f7fc ffc1 	bl	a492 <_ZN4core3fmt10ArgumentV13new17ha335fe88a9a7905eE>
    d510:	90ed      	str	r0, [sp, #948]	; 0x3b4
    d512:	91ec      	str	r1, [sp, #944]	; 0x3b0
    d514:	e7ff      	b.n	d516 <_ZN8libchip814Chip8$LT$T$GT$4eval17haccb9285ed549c9eE+0x856>
    d516:	98ed      	ldr	r0, [sp, #948]	; 0x3b4
    d518:	f8cd 0600 	str.w	r0, [sp, #1536]	; 0x600
    d51c:	99ec      	ldr	r1, [sp, #944]	; 0x3b0
    d51e:	f8cd 1604 	str.w	r1, [sp, #1540]	; 0x604
    d522:	f64c 2248 	movw	r2, #51784	; 0xca48
    d526:	f2c0 0201 	movt	r2, #1
    d52a:	6812      	ldr	r2, [r2, #0]
    d52c:	466b      	mov	r3, sp
    d52e:	f04f 0c01 	mov.w	ip, #1
    d532:	f8c3 c008 	str.w	ip, [r3, #8]
    d536:	605a      	str	r2, [r3, #4]
    d538:	f8c3 c000 	str.w	ip, [r3]
    d53c:	f50d 60bd 	add.w	r0, sp, #1512	; 0x5e8
    d540:	2202      	movs	r2, #2
    d542:	f50d 63c0 	add.w	r3, sp, #1536	; 0x600
    d546:	99ee      	ldr	r1, [sp, #952]	; 0x3b8
    d548:	f006 fedf 	bl	1430a <_ZN4core3fmt9Arguments16new_v1_formatted17h182016ac15d0d40fE>
    d54c:	e7ff      	b.n	d54e <_ZN8libchip814Chip8$LT$T$GT$4eval17haccb9285ed549c9eE+0x88e>
    d54e:	f8dd 15dc 	ldr.w	r1, [sp, #1500]	; 0x5dc
    d552:	f24d 7090 	movw	r0, #55184	; 0xd790
    d556:	f2c0 0001 	movt	r0, #1
    d55a:	6802      	ldr	r2, [r0, #0]
    d55c:	f50d 60bd 	add.w	r0, sp, #1512	; 0x5e8
    d560:	f004 fb58 	bl	11c14 <_ZN3log17__private_api_log17h076f8f4ccc99f19bE>
    d564:	e7ff      	b.n	d566 <_ZN8libchip814Chip8$LT$T$GT$4eval17haccb9285ed549c9eE+0x8a6>
    d566:	e7ff      	b.n	d568 <_ZN8libchip814Chip8$LT$T$GT$4eval17haccb9285ed549c9eE+0x8a8>
    d568:	2102      	movs	r1, #2
                self.jump(nnn.wrapping_sub(2));
    d56a:	f8dd 0474 	ldr.w	r0, [sp, #1140]	; 0x474
    d56e:	f006 ffde 	bl	1452e <_ZN4core3num21_$LT$impl$u20$u16$GT$12wrapping_sub17h8805c0304f38d076E>
    d572:	90eb      	str	r0, [sp, #940]	; 0x3ac
    d574:	e7ff      	b.n	d576 <_ZN8libchip814Chip8$LT$T$GT$4eval17haccb9285ed549c9eE+0x8b6>
    d576:	f8dd 0490 	ldr.w	r0, [sp, #1168]	; 0x490
    d57a:	99eb      	ldr	r1, [sp, #940]	; 0x3ac
    d57c:	f003 f95c 	bl	10838 <_ZN8libchip814Chip8$LT$T$GT$4jump17h540e15868f502c03E>
    d580:	e7ff      	b.n	d582 <_ZN8libchip814Chip8$LT$T$GT$4eval17haccb9285ed549c9eE+0x8c2>
        match (
    d582:	f002 be6a 	b.w	1025a <_ZN8libchip814Chip8$LT$T$GT$4eval17haccb9285ed549c9eE+0x359a>
    d586:	2005      	movs	r0, #5
    d588:	f8cd 060c 	str.w	r0, [sp, #1548]	; 0x60c
    d58c:	f64c 2000 	movw	r0, #51712	; 0xca00
    d590:	f2c0 0001 	movt	r0, #1
    d594:	6801      	ldr	r1, [r0, #0]
    d596:	f20d 600c 	addw	r0, sp, #1548	; 0x60c
    d59a:	f006 fff1 	bl	14580 <_ZN76_$LT$log..Level$u20$as$u20$core..cmp..PartialOrd$LT$log..LevelFilter$GT$$GT$2le17hacacd06b217cf676E>
    d59e:	90ea      	str	r0, [sp, #936]	; 0x3a8
    d5a0:	e01f      	b.n	d5e2 <_ZN8libchip814Chip8$LT$T$GT$4eval17haccb9285ed549c9eE+0x922>
    d5a2:	2001      	movs	r0, #1
    d5a4:	f88d 0613 	strb.w	r0, [sp, #1555]	; 0x613
    d5a8:	e015      	b.n	d5d6 <_ZN8libchip814Chip8$LT$T$GT$4eval17haccb9285ed549c9eE+0x916>
    d5aa:	2000      	movs	r0, #0
    d5ac:	f88d 0613 	strb.w	r0, [sp, #1555]	; 0x613
    d5b0:	e011      	b.n	d5d6 <_ZN8libchip814Chip8$LT$T$GT$4eval17haccb9285ed549c9eE+0x916>
    d5b2:	2000      	movs	r0, #0
    d5b4:	f88d 0dcb 	strb.w	r0, [sp, #3531]	; 0xdcb
    d5b8:	f89d 1dcb 	ldrb.w	r1, [sp, #3531]	; 0xdcb
    d5bc:	f644 206c 	movw	r0, #19052	; 0x4a6c
    d5c0:	f2c2 0000 	movt	r0, #8192	; 0x2000
    d5c4:	f003 fc21 	bl	10e0a <_ZN4core4sync6atomic11AtomicUsize4load17h3320f43fa139de48E>
    d5c8:	f8cd 0dcc 	str.w	r0, [sp, #3532]	; 0xdcc
    d5cc:	f8dd 0dcc 	ldr.w	r0, [sp, #3532]	; 0xdcc
    d5d0:	f8cd 0614 	str.w	r0, [sp, #1556]	; 0x614
    d5d4:	e00a      	b.n	d5ec <_ZN8libchip814Chip8$LT$T$GT$4eval17haccb9285ed549c9eE+0x92c>
    d5d6:	f89d 0613 	ldrb.w	r0, [sp, #1555]	; 0x613
    d5da:	07c0      	lsls	r0, r0, #31
    d5dc:	2800      	cmp	r0, #0
    d5de:	d112      	bne.n	d606 <_ZN8libchip814Chip8$LT$T$GT$4eval17haccb9285ed549c9eE+0x946>
    d5e0:	e055      	b.n	d68e <_ZN8libchip814Chip8$LT$T$GT$4eval17haccb9285ed549c9eE+0x9ce>
    d5e2:	98ea      	ldr	r0, [sp, #936]	; 0x3a8
    d5e4:	07c1      	lsls	r1, r0, #31
    d5e6:	2900      	cmp	r1, #0
    d5e8:	d1e3      	bne.n	d5b2 <_ZN8libchip814Chip8$LT$T$GT$4eval17haccb9285ed549c9eE+0x8f2>
    d5ea:	e7de      	b.n	d5aa <_ZN8libchip814Chip8$LT$T$GT$4eval17haccb9285ed549c9eE+0x8ea>
    d5ec:	f20d 600c 	addw	r0, sp, #1548	; 0x60c
    d5f0:	f20d 6114 	addw	r1, sp, #1556	; 0x614
    d5f4:	f006 ffc4 	bl	14580 <_ZN76_$LT$log..Level$u20$as$u20$core..cmp..PartialOrd$LT$log..LevelFilter$GT$$GT$2le17hacacd06b217cf676E>
    d5f8:	90e9      	str	r0, [sp, #932]	; 0x3a4
    d5fa:	e7ff      	b.n	d5fc <_ZN8libchip814Chip8$LT$T$GT$4eval17haccb9285ed549c9eE+0x93c>
    d5fc:	98e9      	ldr	r0, [sp, #932]	; 0x3a4
    d5fe:	07c1      	lsls	r1, r0, #31
    d600:	2900      	cmp	r1, #0
    d602:	d1ce      	bne.n	d5a2 <_ZN8libchip814Chip8$LT$T$GT$4eval17haccb9285ed549c9eE+0x8e2>
    d604:	e7d1      	b.n	d5aa <_ZN8libchip814Chip8$LT$T$GT$4eval17haccb9285ed549c9eE+0x8ea>
                trace!("[{:04x}] CALL nnn", self.pc);
    d606:	f24d 703c 	movw	r0, #55100	; 0xd73c
    d60a:	f2c0 0001 	movt	r0, #1
    d60e:	6801      	ldr	r1, [r0, #0]
    d610:	f8dd 0490 	ldr.w	r0, [sp, #1168]	; 0x490
    d614:	f100 0212 	add.w	r2, r0, #18
    d618:	f8cd 2638 	str.w	r2, [sp, #1592]	; 0x638
    d61c:	f8dd 2638 	ldr.w	r2, [sp, #1592]	; 0x638
    d620:	f8cd 2d74 	str.w	r2, [sp, #3444]	; 0xd74
    d624:	f646 03eb 	movw	r3, #26859	; 0x68eb
    d628:	f2c0 0301 	movt	r3, #1
    d62c:	4610      	mov	r0, r2
    d62e:	91e8      	str	r1, [sp, #928]	; 0x3a0
    d630:	4619      	mov	r1, r3
    d632:	f7fc ff2e 	bl	a492 <_ZN4core3fmt10ArgumentV13new17ha335fe88a9a7905eE>
    d636:	90e7      	str	r0, [sp, #924]	; 0x39c
    d638:	91e6      	str	r1, [sp, #920]	; 0x398
    d63a:	e7ff      	b.n	d63c <_ZN8libchip814Chip8$LT$T$GT$4eval17haccb9285ed549c9eE+0x97c>
    d63c:	98e7      	ldr	r0, [sp, #924]	; 0x39c
    d63e:	f8cd 0630 	str.w	r0, [sp, #1584]	; 0x630
    d642:	99e6      	ldr	r1, [sp, #920]	; 0x398
    d644:	f8cd 1634 	str.w	r1, [sp, #1588]	; 0x634
    d648:	f64c 2248 	movw	r2, #51784	; 0xca48
    d64c:	f2c0 0201 	movt	r2, #1
    d650:	6812      	ldr	r2, [r2, #0]
    d652:	466b      	mov	r3, sp
    d654:	f04f 0c01 	mov.w	ip, #1
    d658:	f8c3 c008 	str.w	ip, [r3, #8]
    d65c:	605a      	str	r2, [r3, #4]
    d65e:	f8c3 c000 	str.w	ip, [r3]
    d662:	f50d 60c3 	add.w	r0, sp, #1560	; 0x618
    d666:	2202      	movs	r2, #2
    d668:	f50d 63c6 	add.w	r3, sp, #1584	; 0x630
    d66c:	99e8      	ldr	r1, [sp, #928]	; 0x3a0
    d66e:	f006 fe4c 	bl	1430a <_ZN4core3fmt9Arguments16new_v1_formatted17h182016ac15d0d40fE>
    d672:	e7ff      	b.n	d674 <_ZN8libchip814Chip8$LT$T$GT$4eval17haccb9285ed549c9eE+0x9b4>
    d674:	f8dd 160c 	ldr.w	r1, [sp, #1548]	; 0x60c
    d678:	f24d 705c 	movw	r0, #55132	; 0xd75c
    d67c:	f2c0 0001 	movt	r0, #1
    d680:	6802      	ldr	r2, [r0, #0]
    d682:	f50d 60c3 	add.w	r0, sp, #1560	; 0x618
    d686:	f004 fac5 	bl	11c14 <_ZN3log17__private_api_log17h076f8f4ccc99f19bE>
    d68a:	e7ff      	b.n	d68c <_ZN8libchip814Chip8$LT$T$GT$4eval17haccb9285ed549c9eE+0x9cc>
    d68c:	e7ff      	b.n	d68e <_ZN8libchip814Chip8$LT$T$GT$4eval17haccb9285ed549c9eE+0x9ce>
                self.push(self.pc);
    d68e:	f8dd 0490 	ldr.w	r0, [sp, #1168]	; 0x490
    d692:	8a41      	ldrh	r1, [r0, #18]
    d694:	f003 f926 	bl	108e4 <_ZN8libchip814Chip8$LT$T$GT$4push17hc14f02b11e8cd9f9E>
    d698:	e7ff      	b.n	d69a <_ZN8libchip814Chip8$LT$T$GT$4eval17haccb9285ed549c9eE+0x9da>
    d69a:	2102      	movs	r1, #2
                self.jump(nnn.wrapping_sub(2));
    d69c:	f8dd 0474 	ldr.w	r0, [sp, #1140]	; 0x474
    d6a0:	f006 ff45 	bl	1452e <_ZN4core3num21_$LT$impl$u20$u16$GT$12wrapping_sub17h8805c0304f38d076E>
    d6a4:	90e5      	str	r0, [sp, #916]	; 0x394
    d6a6:	e7ff      	b.n	d6a8 <_ZN8libchip814Chip8$LT$T$GT$4eval17haccb9285ed549c9eE+0x9e8>
    d6a8:	f8dd 0490 	ldr.w	r0, [sp, #1168]	; 0x490
    d6ac:	99e5      	ldr	r1, [sp, #916]	; 0x394
    d6ae:	f003 f8c3 	bl	10838 <_ZN8libchip814Chip8$LT$T$GT$4jump17h540e15868f502c03E>
    d6b2:	e7ff      	b.n	d6b4 <_ZN8libchip814Chip8$LT$T$GT$4eval17haccb9285ed549c9eE+0x9f4>
        match (
    d6b4:	f002 bdd1 	b.w	1025a <_ZN8libchip814Chip8$LT$T$GT$4eval17haccb9285ed549c9eE+0x359a>
    d6b8:	2005      	movs	r0, #5
    d6ba:	f8cd 063c 	str.w	r0, [sp, #1596]	; 0x63c
    d6be:	f64c 2000 	movw	r0, #51712	; 0xca00
    d6c2:	f2c0 0001 	movt	r0, #1
    d6c6:	6801      	ldr	r1, [r0, #0]
    d6c8:	f20d 603c 	addw	r0, sp, #1596	; 0x63c
    d6cc:	f006 ff58 	bl	14580 <_ZN76_$LT$log..Level$u20$as$u20$core..cmp..PartialOrd$LT$log..LevelFilter$GT$$GT$2le17hacacd06b217cf676E>
    d6d0:	90e4      	str	r0, [sp, #912]	; 0x390
    d6d2:	e01f      	b.n	d714 <_ZN8libchip814Chip8$LT$T$GT$4eval17haccb9285ed549c9eE+0xa54>
    d6d4:	2001      	movs	r0, #1
    d6d6:	f88d 0643 	strb.w	r0, [sp, #1603]	; 0x643
    d6da:	e015      	b.n	d708 <_ZN8libchip814Chip8$LT$T$GT$4eval17haccb9285ed549c9eE+0xa48>
    d6dc:	2000      	movs	r0, #0
    d6de:	f88d 0643 	strb.w	r0, [sp, #1603]	; 0x643
    d6e2:	e011      	b.n	d708 <_ZN8libchip814Chip8$LT$T$GT$4eval17haccb9285ed549c9eE+0xa48>
    d6e4:	2000      	movs	r0, #0
    d6e6:	f88d 0dd3 	strb.w	r0, [sp, #3539]	; 0xdd3
    d6ea:	f89d 1dd3 	ldrb.w	r1, [sp, #3539]	; 0xdd3
    d6ee:	f644 206c 	movw	r0, #19052	; 0x4a6c
    d6f2:	f2c2 0000 	movt	r0, #8192	; 0x2000
    d6f6:	f003 fb88 	bl	10e0a <_ZN4core4sync6atomic11AtomicUsize4load17h3320f43fa139de48E>
    d6fa:	f8cd 0dd4 	str.w	r0, [sp, #3540]	; 0xdd4
    d6fe:	f8dd 0dd4 	ldr.w	r0, [sp, #3540]	; 0xdd4
    d702:	f8cd 0644 	str.w	r0, [sp, #1604]	; 0x644
    d706:	e00a      	b.n	d71e <_ZN8libchip814Chip8$LT$T$GT$4eval17haccb9285ed549c9eE+0xa5e>
    d708:	f89d 0643 	ldrb.w	r0, [sp, #1603]	; 0x643
    d70c:	07c0      	lsls	r0, r0, #31
    d70e:	2800      	cmp	r0, #0
    d710:	d112      	bne.n	d738 <_ZN8libchip814Chip8$LT$T$GT$4eval17haccb9285ed549c9eE+0xa78>
    d712:	e055      	b.n	d7c0 <_ZN8libchip814Chip8$LT$T$GT$4eval17haccb9285ed549c9eE+0xb00>
    d714:	98e4      	ldr	r0, [sp, #912]	; 0x390
    d716:	07c1      	lsls	r1, r0, #31
    d718:	2900      	cmp	r1, #0
    d71a:	d1e3      	bne.n	d6e4 <_ZN8libchip814Chip8$LT$T$GT$4eval17haccb9285ed549c9eE+0xa24>
    d71c:	e7de      	b.n	d6dc <_ZN8libchip814Chip8$LT$T$GT$4eval17haccb9285ed549c9eE+0xa1c>
    d71e:	f20d 603c 	addw	r0, sp, #1596	; 0x63c
    d722:	f20d 6144 	addw	r1, sp, #1604	; 0x644
    d726:	f006 ff2b 	bl	14580 <_ZN76_$LT$log..Level$u20$as$u20$core..cmp..PartialOrd$LT$log..LevelFilter$GT$$GT$2le17hacacd06b217cf676E>
    d72a:	90e3      	str	r0, [sp, #908]	; 0x38c
    d72c:	e7ff      	b.n	d72e <_ZN8libchip814Chip8$LT$T$GT$4eval17haccb9285ed549c9eE+0xa6e>
    d72e:	98e3      	ldr	r0, [sp, #908]	; 0x38c
    d730:	07c1      	lsls	r1, r0, #31
    d732:	2900      	cmp	r1, #0
    d734:	d1ce      	bne.n	d6d4 <_ZN8libchip814Chip8$LT$T$GT$4eval17haccb9285ed549c9eE+0xa14>
    d736:	e7d1      	b.n	d6dc <_ZN8libchip814Chip8$LT$T$GT$4eval17haccb9285ed549c9eE+0xa1c>
                trace!("[{:04x}] SE Vx kk", self.pc);
    d738:	f24d 60ec 	movw	r0, #55020	; 0xd6ec
    d73c:	f2c0 0001 	movt	r0, #1
    d740:	6801      	ldr	r1, [r0, #0]
    d742:	f8dd 0490 	ldr.w	r0, [sp, #1168]	; 0x490
    d746:	f100 0212 	add.w	r2, r0, #18
    d74a:	f8cd 2668 	str.w	r2, [sp, #1640]	; 0x668
    d74e:	f8dd 2668 	ldr.w	r2, [sp, #1640]	; 0x668
    d752:	f8cd 2d70 	str.w	r2, [sp, #3440]	; 0xd70
    d756:	f646 03eb 	movw	r3, #26859	; 0x68eb
    d75a:	f2c0 0301 	movt	r3, #1
    d75e:	4610      	mov	r0, r2
    d760:	91e2      	str	r1, [sp, #904]	; 0x388
    d762:	4619      	mov	r1, r3
    d764:	f7fc fe95 	bl	a492 <_ZN4core3fmt10ArgumentV13new17ha335fe88a9a7905eE>
    d768:	90e1      	str	r0, [sp, #900]	; 0x384
    d76a:	91e0      	str	r1, [sp, #896]	; 0x380
    d76c:	e7ff      	b.n	d76e <_ZN8libchip814Chip8$LT$T$GT$4eval17haccb9285ed549c9eE+0xaae>
    d76e:	98e1      	ldr	r0, [sp, #900]	; 0x384
