
/Users/Luppy/PineTime/pinetime-rust-mynewt/bin/targets/nrf52_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf:     file format elf32-littlearm
/Users/Luppy/PineTime/pinetime-rust-mynewt/bin/targets/nrf52_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf
architecture: arm, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x000080f9

Program Header:
0x70000001 off    0x000265bc vaddr 0x000265bc paddr 0x000265bc align 2**2
         filesz 0x00000018 memsz 0x00000018 flags r--
    LOAD off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**16
         filesz 0x000265d4 memsz 0x000265d4 flags rwx
    LOAD off    0x000300d8 vaddr 0x200000d8 paddr 0x000265d4 align 2**16
         filesz 0x0000006c memsz 0x0000006c flags rw-
    LOAD off    0x00030148 vaddr 0x20000148 paddr 0x00026640 align 2**16
         filesz 0x00000000 memsz 0x0000de40 flags rw-
    LOAD off    0x00040000 vaddr 0x20000000 paddr 0x20000000 align 2**16
         filesz 0x00000000 memsz 0x000000d8 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx
private flags = 5000400: [Version5 EABI] [hard-float ABI]

Sections:
Idx Name               Size      VMA       LMA       File off  Algn  Flags
  0 .imghdr            00000020  00008000  00008000  00008000  2**0  ALLOC
  1 .text              0001e59c  00008020  00008020  00008020  2**4  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .ARM.extab         00000000  000265bc  000265bc  00030144  2**0  CONTENTS
  3 .ARM.exidx         00000018  000265bc  000265bc  000265bc  2**2  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .vector_relocation 000000d8  20000000  20000000  00040000  2**0  ALLOC
  5 .rtt               00000000  200000d8  200000d8  00030144  2**0  CONTENTS
  6 .data              0000006c  200000d8  000265d4  000300d8  2**2  CONTENTS, ALLOC, LOAD, DATA
  7 .bssnz             00000000  20000144  20000144  00030144  2**0  CONTENTS
  8 .bss               0000de40  20000148  00026640  00030148  2**3  ALLOC
  9 .stack_dummy       000001b0  2000df88  2000df88  00030148  2**3  CONTENTS, READONLY
 10 .ARM.attributes    0000003b  00000000  00000000  000302f8  2**0  CONTENTS, READONLY
 11 .comment           0000007f  00000000  00000000  00030333  2**0  CONTENTS, READONLY
 12 .svc_table         00000004  00000000  00000000  000303b2  2**0  CONTENTS, READONLY
 13 .debug_line        000494ef  00000000  00000000  000303b6  2**0  CONTENTS, READONLY, DEBUGGING
 14 .debug_info        00085813  00000000  00000000  000798a5  2**0  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev      0000e3fe  00000000  00000000  000ff0b8  2**0  CONTENTS, READONLY, DEBUGGING
 16 .debug_aranges     00005a28  00000000  00000000  0010d4b8  2**3  CONTENTS, READONLY, DEBUGGING
 17 .debug_str         000598f1  00000000  00000000  00112ee0  2**0  CONTENTS, READONLY, DEBUGGING
 18 .debug_loc         000134bc  00000000  00000000  0016c7d1  2**0  CONTENTS, READONLY, DEBUGGING
 19 .debug_ranges      00019de0  00000000  00000000  0017fc8d  2**0  CONTENTS, READONLY, DEBUGGING
 20 .debug_frame       0000e944  00000000  00000000  00199a70  2**2  CONTENTS, READONLY, DEBUGGING
 21 .debug_macinfo     00000054  00000000  00000000  001a83b4  2**0  CONTENTS, READONLY, DEBUGGING
 22 .debug_pubnames    00014c3a  00000000  00000000  001a8408  2**0  CONTENTS, READONLY, DEBUGGING
 23 .debug_pubtypes    00030975  00000000  00000000  001bd042  2**0  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00008000 l    d  .imghdr	00000000 .imghdr
   11084:	220a      	movs	r2, #10
   11086:	991f      	ldr	r1, [sp, #124]	; 0x7c
   11088:	f004 fb3a 	bl	15700 <_ZN4core9panicking18panic_bounds_check17h9ce40546618114b6E>
   1108c:	defe      	udf	#254	; 0xfe

0001108e <_ZN3app12touch_sensor19read_register_range17h1ee60ea5dbd21769E>:

/// Event that will be forwarded to the Event Queue when a touch interrupt is triggered
static mut TOUCH_EVENT: os_event = fill_zero!(os_event);  //  Init all fields to 0 or NULL

/// Read a range of I2C registers from the I2C address `addr` (7-bit address), starting at `start_register` for count `num_registers`. Save into `buffer`.
fn read_register_range(addr: u8, start_register: u8, num_registers: u8, buffer: &mut[u8]) -> MynewtResult<()> {
   1108e:	b5b0      	push	{r4, r5, r7, lr}
   11090:	b094      	sub	sp, #80	; 0x50
   11092:	f8dd c060 	ldr.w	ip, [sp, #96]	; 0x60
   11096:	4696      	mov	lr, r2
   11098:	460c      	mov	r4, r1
   1109a:	4605      	mov	r5, r0
   1109c:	f88d 003d 	strb.w	r0, [sp, #61]	; 0x3d
   110a0:	f88d 103e 	strb.w	r1, [sp, #62]	; 0x3e
   110a4:	f88d 203f 	strb.w	r2, [sp, #63]	; 0x3f
   110a8:	9310      	str	r3, [sp, #64]	; 0x40
   110aa:	f8cd c044 	str.w	ip, [sp, #68]	; 0x44
    assert!(buffer.len() >= num_registers as usize, "i2c buf");  //  Buffer too small
   110ae:	4618      	mov	r0, r3
   110b0:	4661      	mov	r1, ip
   110b2:	930d      	str	r3, [sp, #52]	; 0x34
   110b4:	f8cd c030 	str.w	ip, [sp, #48]	; 0x30
   110b8:	f8cd e02c 	str.w	lr, [sp, #44]	; 0x2c
   110bc:	940a      	str	r4, [sp, #40]	; 0x28
   110be:	9509      	str	r5, [sp, #36]	; 0x24
   110c0:	f000 fe09 	bl	11cd6 <_ZN4core5slice29_$LT$impl$u20$$u5b$T$u5d$$GT$3len17h745ebc9dbe6c3bb7E>
   110c4:	9008      	str	r0, [sp, #32]
   110c6:	e7ff      	b.n	110c8 <_ZN3app12touch_sensor19read_register_range17h1ee60ea5dbd21769E+0x3a>
   110c8:	980b      	ldr	r0, [sp, #44]	; 0x2c
   110ca:	b2c1      	uxtb	r1, r0
   110cc:	9a08      	ldr	r2, [sp, #32]
   110ce:	428a      	cmp	r2, r1
   110d0:	d30d      	bcc.n	110ee <_ZN3app12touch_sensor19read_register_range17h1ee60ea5dbd21769E+0x60>
   110d2:	e7ff      	b.n	110d4 <_ZN3app12touch_sensor19read_register_range17h1ee60ea5dbd21769E+0x46>
    assert!(start_register + num_registers < 128, "i2c addr");   //  Not 7-bit address
   110d4:	980a      	ldr	r0, [sp, #40]	; 0x28
   110d6:	b2c1      	uxtb	r1, r0
   110d8:	9a0b      	ldr	r2, [sp, #44]	; 0x2c
   110da:	fa51 f182 	uxtab	r1, r1, r2
   110de:	b2cb      	uxtb	r3, r1
   110e0:	468c      	mov	ip, r1
   110e2:	428b      	cmp	r3, r1
   110e4:	f8cd c01c 	str.w	ip, [sp, #28]
   110e8:	f040 8092 	bne.w	11210 <_ZN3app12touch_sensor19read_register_range17h1ee60ea5dbd21769E+0x182>
   110ec:	e00b      	b.n	11106 <_ZN3app12touch_sensor19read_register_range17h1ee60ea5dbd21769E+0x78>
    assert!(buffer.len() >= num_registers as usize, "i2c buf");  //  Buffer too small
   110ee:	f644 000c 	movw	r0, #18444	; 0x480c
   110f2:	f2c0 0002 	movt	r0, #2
   110f6:	f644 0214 	movw	r2, #18452	; 0x4814
   110fa:	f2c0 0202 	movt	r2, #2
   110fe:	2107      	movs	r1, #7
   11100:	f004 fae8 	bl	156d4 <_ZN4core9panicking5panic17h24d1dd0a9d540834E>
   11104:	defe      	udf	#254	; 0xfe
    assert!(start_register + num_registers < 128, "i2c addr");   //  Not 7-bit address
   11106:	9807      	ldr	r0, [sp, #28]
   11108:	b241      	sxtb	r1, r0
   1110a:	2900      	cmp	r1, #0
   1110c:	d411      	bmi.n	11132 <_ZN3app12touch_sensor19read_register_range17h1ee60ea5dbd21769E+0xa4>
   1110e:	e7ff      	b.n	11110 <_ZN3app12touch_sensor19read_register_range17h1ee60ea5dbd21769E+0x82>
    //    Send the Start Condition (High to Low SDA Transition)...
    //    Followed by I2C Address (7 bits)...
    //    Followed by Write Mode (1 bit, value 0)...
    //    Followed by starting Register Number (8 bits)
    unsafe { 
        I2C_BUFFER[0] = start_register;  //  I2C Packet buffer contains starting Register Number (1 byte)
   11110:	f644 2064 	movw	r0, #19044	; 0x4a64
   11114:	f2c2 0000 	movt	r0, #8192	; 0x2000
   11118:	990a      	ldr	r1, [sp, #40]	; 0x28
   1111a:	7001      	strb	r1, [r0, #0]
        I2C_DATA.address = addr;         //  I2C Packet address (7 bits)
   1111c:	f644 225c 	movw	r2, #19036	; 0x4a5c
   11120:	f2c2 0200 	movt	r2, #8192	; 0x2000
   11124:	9b09      	ldr	r3, [sp, #36]	; 0x24
   11126:	7013      	strb	r3, [r2, #0]
   11128:	2101      	movs	r1, #1
        I2C_DATA.len = I2C_BUFFER.len() as u16;     //  I2C Packet data size is 1 byte
   1112a:	f000 fdd4 	bl	11cd6 <_ZN4core5slice29_$LT$impl$u20$$u5b$T$u5d$$GT$3len17h745ebc9dbe6c3bb7E>
   1112e:	9006      	str	r0, [sp, #24]
   11130:	e00b      	b.n	1114a <_ZN3app12touch_sensor19read_register_range17h1ee60ea5dbd21769E+0xbc>
    assert!(start_register + num_registers < 128, "i2c addr");   //  Not 7-bit address
   11132:	f244 5008 	movw	r0, #17672	; 0x4508
   11136:	f2c0 0002 	movt	r0, #2
   1113a:	f644 0234 	movw	r2, #18484	; 0x4834
   1113e:	f2c0 0202 	movt	r2, #2
   11142:	2108      	movs	r1, #8
   11144:	f004 fac6 	bl	156d4 <_ZN4core9panicking5panic17h24d1dd0a9d540834E>
   11148:	defe      	udf	#254	; 0xfe
        I2C_DATA.len = I2C_BUFFER.len() as u16;     //  I2C Packet data size is 1 byte
   1114a:	f644 205c 	movw	r0, #19036	; 0x4a5c
   1114e:	f2c2 0000 	movt	r0, #8192	; 0x2000
   11152:	9906      	ldr	r1, [sp, #24]
   11154:	8041      	strh	r1, [r0, #2]
        I2C_DATA.buffer = I2C_BUFFER.as_mut_ptr();  //  I2C Packet data points to packet buffer
   11156:	f644 2064 	movw	r0, #19044	; 0x4a64
   1115a:	f2c2 0000 	movt	r0, #8192	; 0x2000
   1115e:	2101      	movs	r1, #1
   11160:	f000 fda2 	bl	11ca8 <_ZN4core5slice29_$LT$impl$u20$$u5b$T$u5d$$GT$10as_mut_ptr17h521387a4ff65ee0eE>
   11164:	9005      	str	r0, [sp, #20]
   11166:	e7ff      	b.n	11168 <_ZN3app12touch_sensor19read_register_range17h1ee60ea5dbd21769E+0xda>
   11168:	f644 205c 	movw	r0, #19036	; 0x4a5c
   1116c:	f2c2 0000 	movt	r0, #8192	; 0x2000
   11170:	9905      	ldr	r1, [sp, #20]
   11172:	6041      	str	r1, [r0, #4]
   11174:	2201      	movs	r2, #1
   11176:	f44f 737a 	mov.w	r3, #1000	; 0x3e8
   1117a:	f04f 0c00 	mov.w	ip, #0
    };
    let _rc1 = unsafe { hal::hal_i2c_master_write(1, &mut I2C_DATA, 1000, 0) };  //  No stop yet, must continue even if we hit an error
   1117e:	9004      	str	r0, [sp, #16]
   11180:	4610      	mov	r0, r2
   11182:	9904      	ldr	r1, [sp, #16]
   11184:	461a      	mov	r2, r3
   11186:	4663      	mov	r3, ip
   11188:	f006 fcca 	bl	17b20 <hal_i2c_master_write>
   1118c:	9012      	str	r0, [sp, #72]	; 0x48
   1118e:	e7ff      	b.n	11190 <_ZN3app12touch_sensor19read_register_range17h1ee60ea5dbd21769E+0x102>
    //  Step 3: Prepare to receive the stream of I2C Device Register values...
    //    Send the Start Condition (High to Low SDA Transition)...
    //    Followed by I2C Address (7 bits)...
    //    Followed by Read Mode (1 bit, value 1)
    unsafe { 
        I2C_BUFFER[0] = 0x00;     //  I2C Packet buffer should be empty (provided by caller)
   11190:	f644 2064 	movw	r0, #19044	; 0x4a64
   11194:	f2c2 0000 	movt	r0, #8192	; 0x2000
   11198:	2100      	movs	r1, #0
   1119a:	7001      	strb	r1, [r0, #0]
        I2C_DATA.address = addr;  //  I2C Packet address (7 bits)
   1119c:	f644 205c 	movw	r0, #19036	; 0x4a5c
   111a0:	f2c2 0000 	movt	r0, #8192	; 0x2000
   111a4:	9909      	ldr	r1, [sp, #36]	; 0x24
   111a6:	7001      	strb	r1, [r0, #0]
        I2C_DATA.len = num_registers as u16;    //  I2C Packet data size is number of Registers to read
   111a8:	9a0b      	ldr	r2, [sp, #44]	; 0x2c
   111aa:	b2d3      	uxtb	r3, r2
   111ac:	8043      	strh	r3, [r0, #2]
        I2C_DATA.buffer = buffer.as_mut_ptr();  //  I2C Packet data points to packet buffer
   111ae:	980d      	ldr	r0, [sp, #52]	; 0x34
   111b0:	990c      	ldr	r1, [sp, #48]	; 0x30
   111b2:	f000 fd79 	bl	11ca8 <_ZN4core5slice29_$LT$impl$u20$$u5b$T$u5d$$GT$10as_mut_ptr17h521387a4ff65ee0eE>
   111b6:	9003      	str	r0, [sp, #12]
   111b8:	e7ff      	b.n	111ba <_ZN3app12touch_sensor19read_register_range17h1ee60ea5dbd21769E+0x12c>
   111ba:	f644 205c 	movw	r0, #19036	; 0x4a5c
   111be:	f2c2 0000 	movt	r0, #8192	; 0x2000
   111c2:	9903      	ldr	r1, [sp, #12]
   111c4:	6041      	str	r1, [r0, #4]
   111c6:	f44f 727a 	mov.w	r2, #1000	; 0x3e8
   111ca:	2301      	movs	r3, #1
    };
    //  Step 4: Receive the requested number of Register values from I2C Device (1 byte per register)
    //  Step 5: Send the Stop Condition (Low to High SDA Transition)
    let rc2 = unsafe { hal::hal_i2c_master_read(1, &mut I2C_DATA, 1000, 1) };
   111cc:	9002      	str	r0, [sp, #8]
   111ce:	4618      	mov	r0, r3
   111d0:	9902      	ldr	r1, [sp, #8]
   111d2:	f006 fd39 	bl	17c48 <hal_i2c_master_read>
   111d6:	4601      	mov	r1, r0
   111d8:	9013      	str	r0, [sp, #76]	; 0x4c
   111da:	9101      	str	r1, [sp, #4]
   111dc:	e7ff      	b.n	111de <_ZN3app12touch_sensor19read_register_range17h1ee60ea5dbd21769E+0x150>
    if rc2 == hal::HAL_I2C_ERR_ADDR_NACK as i32 {
   111de:	9801      	ldr	r0, [sp, #4]
   111e0:	2804      	cmp	r0, #4
   111e2:	d005      	beq.n	111f0 <_ZN3app12touch_sensor19read_register_range17h1ee60ea5dbd21769E+0x162>
   111e4:	e7ff      	b.n	111e6 <_ZN3app12touch_sensor19read_register_range17h1ee60ea5dbd21769E+0x158>
   111e6:	2000      	movs	r0, #0
        ////assert!(false, "i2c fail");  //  I2C read failed
        console::print("i2c fail\n"); ////
        return Ok(());               //  TODO: Return an error
    }
    Ok(())
   111e8:	900e      	str	r0, [sp, #56]	; 0x38
   111ea:	2001      	movs	r0, #1
   111ec:	900e      	str	r0, [sp, #56]	; 0x38
}
   111ee:	e00c      	b.n	1120a <_ZN3app12touch_sensor19read_register_range17h1ee60ea5dbd21769E+0x17c>
        console::print("i2c fail\n"); ////
   111f0:	f644 0044 	movw	r0, #18500	; 0x4844
   111f4:	f2c0 0002 	movt	r0, #2
   111f8:	2109      	movs	r1, #9
   111fa:	f7f7 ff7d 	bl	90f8 <_ZN6mynewt3sys7console5print17hc13a6743274d87fcE>
   111fe:	e7ff      	b.n	11200 <_ZN3app12touch_sensor19read_register_range17h1ee60ea5dbd21769E+0x172>
   11200:	2000      	movs	r0, #0
        return Ok(());               //  TODO: Return an error
   11202:	900e      	str	r0, [sp, #56]	; 0x38
   11204:	2001      	movs	r0, #1
   11206:	900e      	str	r0, [sp, #56]	; 0x38
   11208:	e7ff      	b.n	1120a <_ZN3app12touch_sensor19read_register_range17h1ee60ea5dbd21769E+0x17c>
}
   1120a:	980e      	ldr	r0, [sp, #56]	; 0x38
   1120c:	b014      	add	sp, #80	; 0x50
   1120e:	bdb0      	pop	{r4, r5, r7, pc}
    assert!(start_register + num_registers < 128, "i2c addr");   //  Not 7-bit address
   11210:	f244 50d0 	movw	r0, #17872	; 0x45d0
   11214:	f2c0 0002 	movt	r0, #2
   11218:	f644 0224 	movw	r2, #18468	; 0x4824
   1121c:	f2c0 0202 	movt	r2, #2
   11220:	211c      	movs	r1, #28
   11222:	f004 fa57 	bl	156d4 <_ZN4core9panicking5panic17h24d1dd0a9d540834E>
   11226:	defe      	udf	#254	; 0xfe

00011228 <_ZN76_$LT$log..Level$u20$as$u20$core..cmp..PartialOrd$LT$log..LevelFilter$GT$$GT$2le17hf19fb35e5afa7ee8E>:
    fn le(&self, other: &LevelFilter) -> bool {
   11228:	b082      	sub	sp, #8
   1122a:	9000      	str	r0, [sp, #0]
   1122c:	9101      	str	r1, [sp, #4]
        *self as usize <= *other as usize
   1122e:	6800      	ldr	r0, [r0, #0]
   11230:	6809      	ldr	r1, [r1, #0]
   11232:	2200      	movs	r2, #0
   11234:	4288      	cmp	r0, r1
   11236:	bf98      	it	ls
   11238:	2201      	movls	r2, #1
    }
   1123a:	4610      	mov	r0, r2
   1123c:	b002      	add	sp, #8
   1123e:	4770      	bx	lr

00011240 <_ZN22piet_embedded_graphics7display18set_display_pixels17he48c5c43fd96ddebE>:
        item
    ).expect("draw blocks fail");
}

/// Draw the pixel colours to the display at the window from (sx,sy) to (ex,ey)
pub fn set_display_pixels<P: IntoIterator<Item = u16>>(sx: u16, sy: u16, ex: u16, ey: u16, colors: P) -> Result <(), ()> {
   11240:	b5f0      	push	{r4, r5, r6, r7, lr}
   11242:	b08d      	sub	sp, #52	; 0x34
   11244:	f8dd c048 	ldr.w	ip, [sp, #72]	; 0x48
   11248:	469e      	mov	lr, r3
   1124a:	4614      	mov	r4, r2
   1124c:	460d      	mov	r5, r1
   1124e:	4606      	mov	r6, r0
   11250:	f8ad 002c 	strh.w	r0, [sp, #44]	; 0x2c
   11254:	f8ad 102e 	strh.w	r1, [sp, #46]	; 0x2e
   11258:	f8ad 2030 	strh.w	r2, [sp, #48]	; 0x30
   1125c:	f8ad 3032 	strh.w	r3, [sp, #50]	; 0x32
    unsafe { DISPLAY.set_pixels(sx, sy, ex, ey, colors) }
   11260:	466f      	mov	r7, sp
   11262:	f8c7 c004 	str.w	ip, [r7, #4]
   11266:	603b      	str	r3, [r7, #0]
   11268:	f240 1348 	movw	r3, #328	; 0x148
   1126c:	f2c2 0300 	movt	r3, #8192	; 0x2000
   11270:	900a      	str	r0, [sp, #40]	; 0x28
   11272:	4618      	mov	r0, r3
   11274:	9b0a      	ldr	r3, [sp, #40]	; 0x28
   11276:	9109      	str	r1, [sp, #36]	; 0x24
   11278:	4619      	mov	r1, r3
   1127a:	f8dd c024 	ldr.w	ip, [sp, #36]	; 0x24
   1127e:	9208      	str	r2, [sp, #32]
   11280:	4662      	mov	r2, ip
   11282:	9b08      	ldr	r3, [sp, #32]
   11284:	f8cd e01c 	str.w	lr, [sp, #28]
   11288:	9406      	str	r4, [sp, #24]
   1128a:	9505      	str	r5, [sp, #20]
   1128c:	9604      	str	r6, [sp, #16]
   1128e:	f003 fb4c 	bl	1492a <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$10set_pixels17h91a02d44405617a7E>
   11292:	9003      	str	r0, [sp, #12]
   11294:	e7ff      	b.n	11296 <_ZN22piet_embedded_graphics7display18set_display_pixels17he48c5c43fd96ddebE+0x56>
}
   11296:	9803      	ldr	r0, [sp, #12]
   11298:	f000 0001 	and.w	r0, r0, #1
   1129c:	b00d      	add	sp, #52	; 0x34
   1129e:	bdf0      	pop	{r4, r5, r6, r7, pc}

000112a0 <_ZN4core3fmt9Arguments16new_v1_formatted17hacdcc7244c77b88cE>:
   112a0:	b510      	push	{r4, lr}
   112a2:	b088      	sub	sp, #32
   112a4:	f8dd c030 	ldr.w	ip, [sp, #48]	; 0x30
   112a8:	f8dd e02c 	ldr.w	lr, [sp, #44]	; 0x2c
   112ac:	9c0a      	ldr	r4, [sp, #40]	; 0x28
   112ae:	9102      	str	r1, [sp, #8]
   112b0:	9203      	str	r2, [sp, #12]
   112b2:	9304      	str	r3, [sp, #16]
   112b4:	9405      	str	r4, [sp, #20]
   112b6:	f8cd e018 	str.w	lr, [sp, #24]
   112ba:	f8cd c01c 	str.w	ip, [sp, #28]
   112be:	f8cd e000 	str.w	lr, [sp]
   112c2:	f8cd c004 	str.w	ip, [sp, #4]
   112c6:	6001      	str	r1, [r0, #0]
   112c8:	6042      	str	r2, [r0, #4]
   112ca:	9900      	ldr	r1, [sp, #0]
   112cc:	9a01      	ldr	r2, [sp, #4]
   112ce:	6081      	str	r1, [r0, #8]
   112d0:	60c2      	str	r2, [r0, #12]
   112d2:	6103      	str	r3, [r0, #16]
   112d4:	6144      	str	r4, [r0, #20]
   112d6:	b008      	add	sp, #32
   112d8:	bd10      	pop	{r4, pc}

000112da <_ZN4core3fmt9Arguments6new_v117h745a95d658ce50bcE>:
   112da:	b580      	push	{r7, lr}
   112dc:	b086      	sub	sp, #24
   112de:	f8dd c020 	ldr.w	ip, [sp, #32]
   112e2:	9102      	str	r1, [sp, #8]
   112e4:	9203      	str	r2, [sp, #12]
   112e6:	9304      	str	r3, [sp, #16]
   112e8:	f8cd c014 	str.w	ip, [sp, #20]
   112ec:	f04f 0e00 	mov.w	lr, #0
   112f0:	f8cd e004 	str.w	lr, [sp, #4]
   112f4:	f8cd e000 	str.w	lr, [sp]
   112f8:	f8cd e000 	str.w	lr, [sp]
   112fc:	6001      	str	r1, [r0, #0]
   112fe:	6042      	str	r2, [r0, #4]
   11300:	9900      	ldr	r1, [sp, #0]
   11302:	9a01      	ldr	r2, [sp, #4]
   11304:	6081      	str	r1, [r0, #8]
   11306:	60c2      	str	r2, [r0, #12]
   11308:	6103      	str	r3, [r0, #16]
   1130a:	f8c0 c014 	str.w	ip, [r0, #20]
   1130e:	b006      	add	sp, #24
   11310:	bd80      	pop	{r7, pc}

00011312 <_ZN4core4sync6atomic11AtomicUsize4load17h85babfef363fe1ccE>:
   11312:	b580      	push	{r7, lr}
   11314:	b086      	sub	sp, #24
   11316:	460a      	mov	r2, r1
   11318:	9004      	str	r0, [sp, #16]
   1131a:	f88d 1017 	strb.w	r1, [sp, #23]
   1131e:	9203      	str	r2, [sp, #12]
   11320:	f000 fd5d 	bl	11dde <_ZN4core4cell19UnsafeCell$LT$T$GT$3get17h610e5a678a693130E>
   11324:	9002      	str	r0, [sp, #8]
   11326:	e7ff      	b.n	11328 <_ZN4core4sync6atomic11AtomicUsize4load17h85babfef363fe1ccE+0x16>
   11328:	9802      	ldr	r0, [sp, #8]
   1132a:	9903      	ldr	r1, [sp, #12]
   1132c:	f000 fd70 	bl	11e10 <_ZN4core4sync6atomic11atomic_load17hfd48520aee98ec59E>
   11330:	9001      	str	r0, [sp, #4]
   11332:	e7ff      	b.n	11334 <_ZN4core4sync6atomic11AtomicUsize4load17h85babfef363fe1ccE+0x22>
   11334:	9801      	ldr	r0, [sp, #4]
   11336:	b006      	add	sp, #24
   11338:	bd80      	pop	{r7, pc}

0001133a <_ZN50_$LT$T$u20$as$u20$core..convert..Into$LT$U$GT$$GT$4into17h3b65c5c0ca842cb0E>:
   1133a:	b580      	push	{r7, lr}
   1133c:	b084      	sub	sp, #16
   1133e:	4601      	mov	r1, r0
   11340:	f88d 000f 	strb.w	r0, [sp, #15]
   11344:	9102      	str	r1, [sp, #8]
   11346:	f003 fc8a 	bl	14c5e <_ZN4core7convert3num63_$LT$impl$u20$core..convert..From$LT$u8$GT$$u20$for$u20$u16$GT$4from17h8e5f04233c93701aE>
   1134a:	9001      	str	r0, [sp, #4]
   1134c:	e7ff      	b.n	1134e <_ZN50_$LT$T$u20$as$u20$core..convert..Into$LT$U$GT$$GT$4into17h3b65c5c0ca842cb0E+0x14>
   1134e:	9801      	ldr	r0, [sp, #4]
   11350:	b004      	add	sp, #16
   11352:	bd80      	pop	{r7, pc}

00011354 <_ZN4core3mem4swap17h21afb25e2d195463E>:
   11354:	b580      	push	{r7, lr}
   11356:	b082      	sub	sp, #8
   11358:	9000      	str	r0, [sp, #0]
   1135a:	9101      	str	r1, [sp, #4]
   1135c:	f003 fcb2 	bl	14cc4 <_ZN4core3ptr23swap_nonoverlapping_one17ha857e353b2d31a89E>
   11360:	e7ff      	b.n	11362 <_ZN4core3mem4swap17h21afb25e2d195463E+0xe>
   11362:	b002      	add	sp, #8
   11364:	bd80      	pop	{r7, pc}

00011366 <_ZN4core3ops8function6FnOnce9call_once17h59e116d6918016e9E>:
   11366:	b580      	push	{r7, lr}
   11368:	b084      	sub	sp, #16
   1136a:	9001      	str	r0, [sp, #4]
   1136c:	9102      	str	r1, [sp, #8]
   1136e:	9801      	ldr	r0, [sp, #4]
   11370:	9902      	ldr	r1, [sp, #8]
   11372:	f000 f8f8 	bl	11566 <_ZN4core3cmp5impls47_$LT$impl$u20$core..cmp..Ord$u20$for$u20$u8$GT$3cmp17h4f7b8004b1ffb98eE>
   11376:	9000      	str	r0, [sp, #0]
   11378:	e7ff      	b.n	1137a <_ZN4core3ops8function6FnOnce9call_once17h59e116d6918016e9E+0x14>
   1137a:	9800      	ldr	r0, [sp, #0]
   1137c:	b004      	add	sp, #16
   1137e:	bd80      	pop	{r7, pc}

00011380 <_ZN4core3ptr13drop_in_place17h63142b18dacbc787E>:
   11380:	b081      	sub	sp, #4
   11382:	9000      	str	r0, [sp, #0]
   11384:	b001      	add	sp, #4
   11386:	4770      	bx	lr

00011388 <_ZN106_$LT$core..iter..adapters..flatten..Flatten$LT$I$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$4next17h4a745471c1d57141E>:
   11388:	b580      	push	{r7, lr}
   1138a:	b082      	sub	sp, #8
   1138c:	9101      	str	r1, [sp, #4]
   1138e:	f000 f803 	bl	11398 <_ZN116_$LT$core..iter..adapters..flatten..FlattenCompat$LT$I$C$U$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$4next17h9391011bfcfe5586E>
   11392:	e7ff      	b.n	11394 <_ZN106_$LT$core..iter..adapters..flatten..Flatten$LT$I$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$4next17h4a745471c1d57141E+0xc>
   11394:	b002      	add	sp, #8
   11396:	bd80      	pop	{r7, pc}

00011398 <_ZN116_$LT$core..iter..adapters..flatten..FlattenCompat$LT$I$C$U$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$4next17h9391011bfcfe5586E>:
   11398:	b580      	push	{r7, lr}
   1139a:	b0a0      	sub	sp, #128	; 0x80
   1139c:	911c      	str	r1, [sp, #112]	; 0x70
   1139e:	9103      	str	r1, [sp, #12]
   113a0:	9002      	str	r0, [sp, #8]
   113a2:	e7ff      	b.n	113a4 <_ZN116_$LT$core..iter..adapters..flatten..FlattenCompat$LT$I$C$U$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$4next17h9391011bfcfe5586E+0xc>
   113a4:	9803      	ldr	r0, [sp, #12]
   113a6:	68c1      	ldr	r1, [r0, #12]
   113a8:	2901      	cmp	r1, #1
   113aa:	d11e      	bne.n	113ea <_ZN116_$LT$core..iter..adapters..flatten..FlattenCompat$LT$I$C$U$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$4next17h9391011bfcfe5586E+0x52>
   113ac:	e7ff      	b.n	113ae <_ZN116_$LT$core..iter..adapters..flatten..FlattenCompat$LT$I$C$U$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$4next17h9391011bfcfe5586E+0x16>
   113ae:	9803      	ldr	r0, [sp, #12]
   113b0:	f100 0110 	add.w	r1, r0, #16
   113b4:	911e      	str	r1, [sp, #120]	; 0x78
   113b6:	a804      	add	r0, sp, #16
