
/Users/Luppy/PineTime/pinetime-rust-mynewt/bin/targets/nrf52_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf:     file format elf32-littlearm
/Users/Luppy/PineTime/pinetime-rust-mynewt/bin/targets/nrf52_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf
architecture: arm, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x000080f9

Program Header:
0x70000001 off    0x0002658c vaddr 0x0002658c paddr 0x0002658c align 2**2
         filesz 0x00000018 memsz 0x00000018 flags r--
    LOAD off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**16
         filesz 0x000265a4 memsz 0x000265a4 flags rwx
    LOAD off    0x000300d8 vaddr 0x200000d8 paddr 0x000265a4 align 2**16
         filesz 0x0000006c memsz 0x0000006c flags rw-
    LOAD off    0x00030148 vaddr 0x20000148 paddr 0x00026610 align 2**16
         filesz 0x00000000 memsz 0x0000de40 flags rw-
    LOAD off    0x00040000 vaddr 0x20000000 paddr 0x20000000 align 2**16
         filesz 0x00000000 memsz 0x000000d8 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx
private flags = 5000400: [Version5 EABI] [hard-float ABI]

Sections:
Idx Name               Size      VMA       LMA       File off  Algn  Flags
  0 .imghdr            00000020  00008000  00008000  00008000  2**0  ALLOC
  1 .text              0001e56c  00008020  00008020  00008020  2**4  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .ARM.extab         00000000  0002658c  0002658c  00030144  2**0  CONTENTS
  3 .ARM.exidx         00000018  0002658c  0002658c  0002658c  2**2  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .vector_relocation 000000d8  20000000  20000000  00040000  2**0  ALLOC
  5 .rtt               00000000  200000d8  200000d8  00030144  2**0  CONTENTS
  6 .data              0000006c  200000d8  000265a4  000300d8  2**2  CONTENTS, ALLOC, LOAD, DATA
  7 .bssnz             00000000  20000144  20000144  00030144  2**0  CONTENTS
  8 .bss               0000de40  20000148  00026610  00030148  2**3  ALLOC
  9 .stack_dummy       000001b0  2000df88  2000df88  00030148  2**3  CONTENTS, READONLY
 10 .ARM.attributes    0000003b  00000000  00000000  000302f8  2**0  CONTENTS, READONLY
 11 .comment           0000007f  00000000  00000000  00030333  2**0  CONTENTS, READONLY
 12 .svc_table         00000004  00000000  00000000  000303b2  2**0  CONTENTS, READONLY
 13 .debug_line        000494f9  00000000  00000000  000303b6  2**0  CONTENTS, READONLY, DEBUGGING
 14 .debug_info        00085866  00000000  00000000  000798af  2**0  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev      0000e3fe  00000000  00000000  000ff115  2**0  CONTENTS, READONLY, DEBUGGING
 16 .debug_aranges     00005a38  00000000  00000000  0010d518  2**3  CONTENTS, READONLY, DEBUGGING
 17 .debug_str         00059972  00000000  00000000  00112f50  2**0  CONTENTS, READONLY, DEBUGGING
 18 .debug_loc         000134bc  00000000  00000000  0016c8c2  2**0  CONTENTS, READONLY, DEBUGGING
 19 .debug_ranges      00019db8  00000000  00000000  0017fd7e  2**0  CONTENTS, READONLY, DEBUGGING
 20 .debug_frame       0000e97c  00000000  00000000  00199b38  2**2  CONTENTS, READONLY, DEBUGGING
 21 .debug_macinfo     00000054  00000000  00000000  001a84b4  2**0  CONTENTS, READONLY, DEBUGGING
 22 .debug_pubnames    00014c72  00000000  00000000  001a8508  2**0  CONTENTS, READONLY, DEBUGGING
 23 .debug_pubtypes    00030975  00000000  00000000  001bd17a  2**0  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00008000 l    d  .imghdr	00000000 .imghdr
   102e2:	9000      	str	r0, [sp, #0]
   102e4:	e7ff      	b.n	102e6 <_ZN3app5chip813convert_color17h69ad441a1103d8f7E+0xd2>
   102e6:	9800      	ldr	r0, [sp, #0]
   102e8:	f8ad 001a 	strh.w	r0, [sp, #26]
    match grey {
   102ec:	e003      	b.n	102f6 <_ZN3app5chip813convert_color17h69ad441a1103d8f7E+0xe2>
        0..128   => Rgb565::from(( 0, 0, grey )).0,  //  Dark Blue
   102ee:	9804      	ldr	r0, [sp, #16]
   102f0:	f8ad 001a 	strh.w	r0, [sp, #26]
    match grey {
   102f4:	e7ff      	b.n	102f6 <_ZN3app5chip813convert_color17h69ad441a1103d8f7E+0xe2>
    }
}
   102f6:	f8bd 001a 	ldrh.w	r0, [sp, #26]
   102fa:	b00a      	add	sp, #40	; 0x28
   102fc:	bd80      	pop	{r7, pc}
        128..250 => Rgb565::from(( grey - 100, grey, grey - 100 )).0,  //  Greenish
   102fe:	f64d 4090 	movw	r0, #56464	; 0xdc90
   10302:	f2c0 0001 	movt	r0, #1
   10306:	f64d 52e8 	movw	r2, #56808	; 0xdde8
   1030a:	f2c0 0201 	movt	r2, #1
   1030e:	2121      	movs	r1, #33	; 0x21
   10310:	f005 f9cc 	bl	156ac <_ZN4core9panicking5panic17h24d1dd0a9d540834E>
   10314:	defe      	udf	#254	; 0xfe
   10316:	f64d 4090 	movw	r0, #56464	; 0xdc90
   1031a:	f2c0 0001 	movt	r0, #1
   1031e:	f64d 52f8 	movw	r2, #56824	; 0xddf8
   10322:	f2c0 0201 	movt	r2, #1
   10326:	2121      	movs	r1, #33	; 0x21
   10328:	f005 f9c0 	bl	156ac <_ZN4core9panicking5panic17h24d1dd0a9d540834E>
   1032c:	defe      	udf	#254	; 0xfe

0001032e <_ZN3app5chip812update_color17h39b5eb1e5de90ff7E>:

/// Fade the Virtual Colour (8-bit greyscale) to black
fn update_color(grey: u8) -> u8 {
   1032e:	b084      	sub	sp, #16
   10330:	b2c1      	uxtb	r1, r0
   10332:	4602      	mov	r2, r0
   10334:	f88d 000f 	strb.w	r0, [sp, #15]
    match grey {
        200..=255 => grey - 2,   //  Initial white flash fade to normal white
   10338:	29c8      	cmp	r1, #200	; 0xc8
   1033a:	9202      	str	r2, [sp, #8]
   1033c:	d304      	bcc.n	10348 <_ZN3app5chip812update_color17h39b5eb1e5de90ff7E+0x1a>
   1033e:	e7ff      	b.n	10340 <_ZN3app5chip812update_color17h39b5eb1e5de90ff7E+0x12>
   10340:	2001      	movs	r0, #1
   10342:	2800      	cmp	r0, #0
   10344:	d110      	bne.n	10368 <_ZN3app5chip812update_color17h39b5eb1e5de90ff7E+0x3a>
   10346:	e7ff      	b.n	10348 <_ZN3app5chip812update_color17h39b5eb1e5de90ff7E+0x1a>
        128..200 => grey,        //  Normal white stays the same
   10348:	9802      	ldr	r0, [sp, #8]
   1034a:	b241      	sxtb	r1, r0
   1034c:	f1b1 3fff 	cmp.w	r1, #4294967295	; 0xffffffff
   10350:	dc05      	bgt.n	1035e <_ZN3app5chip812update_color17h39b5eb1e5de90ff7E+0x30>
   10352:	e7ff      	b.n	10354 <_ZN3app5chip812update_color17h39b5eb1e5de90ff7E+0x26>
   10354:	9802      	ldr	r0, [sp, #8]
   10356:	b2c1      	uxtb	r1, r0
   10358:	29c8      	cmp	r1, #200	; 0xc8
   1035a:	d314      	bcc.n	10386 <_ZN3app5chip812update_color17h39b5eb1e5de90ff7E+0x58>
   1035c:	e7ff      	b.n	1035e <_ZN3app5chip812update_color17h39b5eb1e5de90ff7E+0x30>
        0..128   => grey >> 1,   //  Dark fade to black
   1035e:	9802      	ldr	r0, [sp, #8]
   10360:	b2c1      	uxtb	r1, r0
   10362:	0849      	lsrs	r1, r1, #1
   10364:	9101      	str	r1, [sp, #4]
   10366:	e012      	b.n	1038e <_ZN3app5chip812update_color17h39b5eb1e5de90ff7E+0x60>
   10368:	f06f 0001 	mvn.w	r0, #1
        200..=255 => grey - 2,   //  Initial white flash fade to normal white
   1036c:	9902      	ldr	r1, [sp, #8]
   1036e:	fa50 f081 	uxtab	r0, r0, r1
   10372:	b2c2      	uxtb	r2, r0
   10374:	4603      	mov	r3, r0
   10376:	4282      	cmp	r2, r0
   10378:	9300      	str	r3, [sp, #0]
   1037a:	d110      	bne.n	1039e <_ZN3app5chip812update_color17h39b5eb1e5de90ff7E+0x70>
   1037c:	e7ff      	b.n	1037e <_ZN3app5chip812update_color17h39b5eb1e5de90ff7E+0x50>
   1037e:	9800      	ldr	r0, [sp, #0]
   10380:	f88d 000e 	strb.w	r0, [sp, #14]
    match grey {
   10384:	e007      	b.n	10396 <_ZN3app5chip812update_color17h39b5eb1e5de90ff7E+0x68>
        128..200 => grey,        //  Normal white stays the same
   10386:	9802      	ldr	r0, [sp, #8]
   10388:	f88d 000e 	strb.w	r0, [sp, #14]
    match grey {
   1038c:	e003      	b.n	10396 <_ZN3app5chip812update_color17h39b5eb1e5de90ff7E+0x68>
        0..128   => grey >> 1,   //  Dark fade to black
   1038e:	9801      	ldr	r0, [sp, #4]
   10390:	f88d 000e 	strb.w	r0, [sp, #14]
    match grey {
   10394:	e7ff      	b.n	10396 <_ZN3app5chip812update_color17h39b5eb1e5de90ff7E+0x68>
    }
}
   10396:	f89d 000e 	ldrb.w	r0, [sp, #14]
   1039a:	b004      	add	sp, #16
   1039c:	4770      	bx	lr
        200..=255 => grey - 2,   //  Initial white flash fade to normal white
   1039e:	f64d 4090 	movw	r0, #56464	; 0xdc90
   103a2:	f2c0 0001 	movt	r0, #1
   103a6:	f64d 6208 	movw	r2, #56840	; 0xde08
   103aa:	f2c0 0201 	movt	r2, #1
   103ae:	2121      	movs	r1, #33	; 0x21
   103b0:	f005 f97c 	bl	156ac <_ZN4core9panicking5panic17h24d1dd0a9d540834E>
   103b4:	defe      	udf	#254	; 0xfe

000103b6 <_ZN3app5chip812handle_touch17h09fa961dda8dcb87E>:

/// TODO: Handle touch events to emulate buttons
pub fn handle_touch(_x: u16, _y: u16) { 
   103b6:	b580      	push	{r7, lr}
   103b8:	b084      	sub	sp, #16
   103ba:	460a      	mov	r2, r1
   103bc:	4603      	mov	r3, r0
   103be:	f8ad 000c 	strh.w	r0, [sp, #12]
   103c2:	f8ad 100e 	strh.w	r1, [sp, #14]
    console::print("CHIP8 touch not handled\n"); console::flush(); 
   103c6:	f64d 6018 	movw	r0, #56856	; 0xde18
   103ca:	f2c0 0001 	movt	r0, #1
   103ce:	2118      	movs	r1, #24
   103d0:	9202      	str	r2, [sp, #8]
   103d2:	9301      	str	r3, [sp, #4]
   103d4:	f7f8 fe90 	bl	90f8 <_ZN6mynewt3sys7console5print17hc13a6743274d87fcE>
   103d8:	e7ff      	b.n	103da <_ZN3app5chip812handle_touch17h09fa961dda8dcb87E+0x24>
   103da:	f7f8 fed3 	bl	9184 <_ZN6mynewt3sys7console5flush17h78b2f38352f0d691E>
   103de:	e7ff      	b.n	103e0 <_ZN3app5chip812handle_touch17h09fa961dda8dcb87E+0x2a>
}
   103e0:	b004      	add	sp, #16
   103e2:	bd80      	pop	{r7, pc}

000103e4 <_ZN3app5chip823map_physical_to_virtual17h27b2afc71d7e4361E>:
const VIRTUAL_TO_PHYSICAL_MAP_WIDTH: usize = SCREEN_WIDTH / 2;
const VIRTUAL_TO_PHYSICAL_MAP_HEIGHT: usize = SCREEN_HEIGHT / 2;

/// For Physical (x,y) Coordinates, return the corresponding Virtual (x,y) Coordinates.
/// Used by the CHIP-8 Emulator to decide which Virtual Pixel to fetch the colour value when rendering a Physical Pixel.
fn map_physical_to_virtual(x: u8, y: u8) -> (u8, u8) {
   103e4:	b580      	push	{r7, lr}
   103e6:	b088      	sub	sp, #32
   103e8:	460a      	mov	r2, r1
   103ea:	4603      	mov	r3, r0
   103ec:	f88d 0018 	strb.w	r0, [sp, #24]
   103f0:	f88d 1019 	strb.w	r1, [sp, #25]
   103f4:	2177      	movs	r1, #119	; 0x77
    let x_index = x.min(PHYSICAL_TO_VIRTUAL_MAP_WIDTH as u8 - 1);
   103f6:	9205      	str	r2, [sp, #20]
   103f8:	9304      	str	r3, [sp, #16]
   103fa:	f004 fbbc 	bl	14b76 <_ZN4core3cmp3Ord3min17hc89b724701767be9E>
   103fe:	4601      	mov	r1, r0
   10400:	f88d 001a 	strb.w	r0, [sp, #26]
   10404:	9103      	str	r1, [sp, #12]
   10406:	e7ff      	b.n	10408 <_ZN3app5chip823map_physical_to_virtual17h27b2afc71d7e4361E+0x24>
   10408:	2163      	movs	r1, #99	; 0x63
    let y_index = y.min(PHYSICAL_TO_VIRTUAL_MAP_HEIGHT as u8 - 1);
   1040a:	9805      	ldr	r0, [sp, #20]
   1040c:	f004 fbb3 	bl	14b76 <_ZN4core3cmp3Ord3min17hc89b724701767be9E>
   10410:	4601      	mov	r1, r0
   10412:	f88d 001b 	strb.w	r0, [sp, #27]
   10416:	9102      	str	r1, [sp, #8]
   10418:	e7ff      	b.n	1041a <_ZN3app5chip823map_physical_to_virtual17h27b2afc71d7e4361E+0x36>
    let virtual_pixel = PHYSICAL_TO_VIRTUAL_MAP[y_index as usize][x_index as usize];  //  Returns (x,y)
   1041a:	9802      	ldr	r0, [sp, #8]
   1041c:	b2c1      	uxtb	r1, r0
   1041e:	460a      	mov	r2, r1
   10420:	2963      	cmp	r1, #99	; 0x63
   10422:	9201      	str	r2, [sp, #4]
   10424:	d81e      	bhi.n	10464 <_ZN3app5chip823map_physical_to_virtual17h27b2afc71d7e4361E+0x80>
   10426:	e7ff      	b.n	10428 <_ZN3app5chip823map_physical_to_virtual17h27b2afc71d7e4361E+0x44>
   10428:	9803      	ldr	r0, [sp, #12]
   1042a:	b2c1      	uxtb	r1, r0
   1042c:	460a      	mov	r2, r1
   1042e:	2977      	cmp	r1, #119	; 0x77
   10430:	9200      	str	r2, [sp, #0]
   10432:	d820      	bhi.n	10476 <_ZN3app5chip823map_physical_to_virtual17h27b2afc71d7e4361E+0x92>
   10434:	e7ff      	b.n	10436 <_ZN3app5chip823map_physical_to_virtual17h27b2afc71d7e4361E+0x52>
   10436:	f643 4010 	movw	r0, #15376	; 0x3c10
   1043a:	f2c0 0002 	movt	r0, #2
   1043e:	6800      	ldr	r0, [r0, #0]
   10440:	9901      	ldr	r1, [sp, #4]
   10442:	ebc1 1201 	rsb	r2, r1, r1, lsl #4
   10446:	eb00 1002 	add.w	r0, r0, r2, lsl #4
   1044a:	9a00      	ldr	r2, [sp, #0]
   1044c:	eb00 0342 	add.w	r3, r0, r2, lsl #1
   10450:	f810 0012 	ldrb.w	r0, [r0, r2, lsl #1]
   10454:	785b      	ldrb	r3, [r3, #1]
   10456:	f88d 001c 	strb.w	r0, [sp, #28]
   1045a:	f88d 301d 	strb.w	r3, [sp, #29]
    virtual_pixel
}
   1045e:	4619      	mov	r1, r3
   10460:	b008      	add	sp, #32
   10462:	bd80      	pop	{r7, pc}
    let virtual_pixel = PHYSICAL_TO_VIRTUAL_MAP[y_index as usize][x_index as usize];  //  Returns (x,y)
   10464:	f64d 6030 	movw	r0, #56880	; 0xde30
   10468:	f2c0 0001 	movt	r0, #1
   1046c:	2264      	movs	r2, #100	; 0x64
   1046e:	9901      	ldr	r1, [sp, #4]
   10470:	f005 f932 	bl	156d8 <_ZN4core9panicking18panic_bounds_check17h9ce40546618114b6E>
   10474:	defe      	udf	#254	; 0xfe
   10476:	f64d 6030 	movw	r0, #56880	; 0xde30
   1047a:	f2c0 0001 	movt	r0, #1
   1047e:	2278      	movs	r2, #120	; 0x78
   10480:	9900      	ldr	r1, [sp, #0]
   10482:	f005 f929 	bl	156d8 <_ZN4core9panicking18panic_bounds_check17h9ce40546618114b6E>
   10486:	defe      	udf	#254	; 0xfe

00010488 <_ZN3app5chip823map_virtual_to_physical17h86013679af9f807aE>:

/// For each Virtual (x,y) Coordinate, return the Bounding Box (left, top, right, bottom) that encloses the corresponding Physical (x,y) Coordinates.
/// Used by the CHIP-8 Emulator to decide which Physical Pixels to redraw when a Virtual Pixel is updated.
fn map_virtual_to_physical(x: u8, y: u8) -> (u8, u8, u8, u8) {
   10488:	b580      	push	{r7, lr}
   1048a:	b08a      	sub	sp, #40	; 0x28
   1048c:	460a      	mov	r2, r1
   1048e:	4603      	mov	r3, r0
   10490:	f88d 0024 	strb.w	r0, [sp, #36]	; 0x24
   10494:	f88d 1025 	strb.w	r1, [sp, #37]	; 0x25
   10498:	211f      	movs	r1, #31
    let x_index = x.min(VIRTUAL_TO_PHYSICAL_MAP_WIDTH as u8 - 1);
   1049a:	9206      	str	r2, [sp, #24]
   1049c:	9305      	str	r3, [sp, #20]
   1049e:	f004 fb6a 	bl	14b76 <_ZN4core3cmp3Ord3min17hc89b724701767be9E>
   104a2:	4601      	mov	r1, r0
   104a4:	f88d 0026 	strb.w	r0, [sp, #38]	; 0x26
   104a8:	9104      	str	r1, [sp, #16]
   104aa:	e7ff      	b.n	104ac <_ZN3app5chip823map_virtual_to_physical17h86013679af9f807aE+0x24>
   104ac:	210f      	movs	r1, #15
    let y_index = y.min(VIRTUAL_TO_PHYSICAL_MAP_HEIGHT as u8 - 1);
   104ae:	9806      	ldr	r0, [sp, #24]
   104b0:	f004 fb61 	bl	14b76 <_ZN4core3cmp3Ord3min17hc89b724701767be9E>
   104b4:	4601      	mov	r1, r0
   104b6:	f88d 0027 	strb.w	r0, [sp, #39]	; 0x27
   104ba:	9103      	str	r1, [sp, #12]
   104bc:	e7ff      	b.n	104be <_ZN3app5chip823map_virtual_to_physical17h86013679af9f807aE+0x36>
    let physical_box = VIRTUAL_TO_PHYSICAL_MAP[y_index as usize][x_index as usize];  //  Returns (left,top,right,bottom)
   104be:	9803      	ldr	r0, [sp, #12]
   104c0:	b2c1      	uxtb	r1, r0
   104c2:	460a      	mov	r2, r1
   104c4:	290f      	cmp	r1, #15
   104c6:	9202      	str	r2, [sp, #8]
   104c8:	d818      	bhi.n	104fc <_ZN3app5chip823map_virtual_to_physical17h86013679af9f807aE+0x74>
   104ca:	e7ff      	b.n	104cc <_ZN3app5chip823map_virtual_to_physical17h86013679af9f807aE+0x44>
   104cc:	9804      	ldr	r0, [sp, #16]
   104ce:	b2c1      	uxtb	r1, r0
   104d0:	460a      	mov	r2, r1
   104d2:	291f      	cmp	r1, #31
   104d4:	9201      	str	r2, [sp, #4]
   104d6:	d81a      	bhi.n	1050e <_ZN3app5chip823map_virtual_to_physical17h86013679af9f807aE+0x86>
   104d8:	e7ff      	b.n	104da <_ZN3app5chip823map_virtual_to_physical17h86013679af9f807aE+0x52>
   104da:	f244 4014 	movw	r0, #17428	; 0x4414
   104de:	f2c0 0002 	movt	r0, #2
   104e2:	6800      	ldr	r0, [r0, #0]
   104e4:	9902      	ldr	r1, [sp, #8]
   104e6:	eb00 10c1 	add.w	r0, r0, r1, lsl #7
   104ea:	9a01      	ldr	r2, [sp, #4]
   104ec:	f850 0022 	ldr.w	r0, [r0, r2, lsl #2]
   104f0:	9008      	str	r0, [sp, #32]
    physical_box
   104f2:	9808      	ldr	r0, [sp, #32]
   104f4:	9007      	str	r0, [sp, #28]
}
   104f6:	9807      	ldr	r0, [sp, #28]
   104f8:	b00a      	add	sp, #40	; 0x28
   104fa:	bd80      	pop	{r7, pc}
    let physical_box = VIRTUAL_TO_PHYSICAL_MAP[y_index as usize][x_index as usize];  //  Returns (left,top,right,bottom)
   104fc:	f64d 6040 	movw	r0, #56896	; 0xde40
   10500:	f2c0 0001 	movt	r0, #1
   10504:	2210      	movs	r2, #16
   10506:	9902      	ldr	r1, [sp, #8]
   10508:	f005 f8e6 	bl	156d8 <_ZN4core9panicking18panic_bounds_check17h9ce40546618114b6E>
   1050c:	defe      	udf	#254	; 0xfe
   1050e:	f64d 6040 	movw	r0, #56896	; 0xde40
   10512:	f2c0 0001 	movt	r0, #1
   10516:	2220      	movs	r2, #32
   10518:	9901      	ldr	r1, [sp, #4]
   1051a:	f005 f8dd 	bl	156d8 <_ZN4core9panicking18panic_bounds_check17h9ce40546618114b6E>
   1051e:	defe      	udf	#254	; 0xfe

00010520 <_ZN3app12touch_sensor18start_touch_sensor17h88de9fc17469ba4dE>:
/// ```rust
/// let peripherals = nrf52::Peripherals::take().unwrap();
/// let nfcpins = peripherals.UICR.nfcpins.read().bits();
/// console::print("nfcpins = "); console::printhex(nfcpins as u8); console::print("\n");
/// ```
pub fn start_touch_sensor() -> MynewtResult<()> {
   10520:	b5b0      	push	{r4, r5, r7, lr}
   10522:	b0be      	sub	sp, #248	; 0xf8
    console::print("Rust touch sensor\n");
   10524:	f244 4018 	movw	r0, #17432	; 0x4418
   10528:	f2c0 0002 	movt	r0, #2
   1052c:	2112      	movs	r1, #18
   1052e:	f7f8 fde3 	bl	90f8 <_ZN6mynewt3sys7console5print17hc13a6743274d87fcE>
   10532:	e7ff      	b.n	10534 <_ZN3app12touch_sensor18start_touch_sensor17h88de9fc17469ba4dE+0x14>

    //  Init GPIO for the Reset Pin
    unsafe { TOUCH_RESET.init(TOUCH_RESET_PIN) ? };
   10534:	f644 10b4 	movw	r0, #18868	; 0x49b4
   10538:	f2c2 0000 	movt	r0, #8192	; 0x2000
   1053c:	210a      	movs	r1, #10
   1053e:	f003 fe58 	bl	141f2 <_ZN6mynewt3hal4GPIO4init17h54c34caf27320956E>
   10542:	9012      	str	r0, [sp, #72]	; 0x48
   10544:	e7ff      	b.n	10546 <_ZN3app12touch_sensor18start_touch_sensor17h88de9fc17469ba4dE+0x26>
   10546:	9812      	ldr	r0, [sp, #72]	; 0x48
   10548:	f7f8 fb9a 	bl	8c80 <_ZN73_$LT$core..result..Result$LT$T$C$E$GT$$u20$as$u20$core..ops..try..Try$GT$11into_result17ha15b77dd95ec9865E>
   1054c:	9014      	str	r0, [sp, #80]	; 0x50
   1054e:	e7ff      	b.n	10550 <_ZN3app12touch_sensor18start_touch_sensor17h88de9fc17469ba4dE+0x30>
   10550:	9814      	ldr	r0, [sp, #80]	; 0x50
   10552:	1e41      	subs	r1, r0, #1
   10554:	bf18      	it	ne
   10556:	2101      	movne	r1, #1
   10558:	2801      	cmp	r0, #1
   1055a:	d001      	beq.n	10560 <_ZN3app12touch_sensor18start_touch_sensor17h88de9fc17469ba4dE+0x40>
   1055c:	e7ff      	b.n	1055e <_ZN3app12touch_sensor18start_touch_sensor17h88de9fc17469ba4dE+0x3e>
   1055e:	e008      	b.n	10572 <_ZN3app12touch_sensor18start_touch_sensor17h88de9fc17469ba4dE+0x52>

    //  Reset the touch controller by switching the Reset Pin low then high with pauses. Based on https://github.com/lupyuen/hynitron_i2c_cst0xxse/blob/master/cst0xx_core.c#L1017-L1167
    unsafe {
        TOUCH_RESET.set_low() ? ;
   10560:	f644 10b4 	movw	r0, #18868	; 0x49b4
   10564:	f2c2 0000 	movt	r0, #8192	; 0x2000
   10568:	f003 fedc 	bl	14324 <_ZN74_$LT$mynewt..hal..GPIO$u20$as$u20$embedded_hal..digital..v2..OutputPin$GT$7set_low17h94011d5dbd83f375E>
   1056c:	9011      	str	r0, [sp, #68]	; 0x44
   1056e:	e00f      	b.n	10590 <_ZN3app12touch_sensor18start_touch_sensor17h88de9fc17469ba4dE+0x70>
    unsafe { TOUCH_RESET.init(TOUCH_RESET_PIN) ? };
   10570:	defe      	udf	#254	; 0xfe
   10572:	9814      	ldr	r0, [sp, #80]	; 0x50
   10574:	9036      	str	r0, [sp, #216]	; 0xd8
   10576:	f002 f839 	bl	125ec <_ZN50_$LT$T$u20$as$u20$core..convert..From$LT$T$GT$$GT$4from17hdbf2c8a9ee313977E>
   1057a:	9010      	str	r0, [sp, #64]	; 0x40
   1057c:	e002      	b.n	10584 <_ZN3app12touch_sensor18start_touch_sensor17h88de9fc17469ba4dE+0x64>
    assert_eq!(rc, 0, "IRQ init fail");

    //  Start monitoring for touch controller interrupts
    unsafe { hal::hal_gpio_irq_enable(TOUCH_INTERRUPT_PIN) };
    Ok(())
}
   1057e:	9813      	ldr	r0, [sp, #76]	; 0x4c
   10580:	b03e      	add	sp, #248	; 0xf8
   10582:	bdb0      	pop	{r4, r5, r7, pc}
    unsafe { TOUCH_RESET.init(TOUCH_RESET_PIN) ? };
   10584:	9810      	ldr	r0, [sp, #64]	; 0x40
   10586:	f7f8 fb6f 	bl	8c68 <_ZN73_$LT$core..result..Result$LT$T$C$E$GT$$u20$as$u20$core..ops..try..Try$GT$10from_error17h898f780b3d51a84dE>
   1058a:	9013      	str	r0, [sp, #76]	; 0x4c
   1058c:	e7ff      	b.n	1058e <_ZN3app12touch_sensor18start_touch_sensor17h88de9fc17469ba4dE+0x6e>
   1058e:	e7f6      	b.n	1057e <_ZN3app12touch_sensor18start_touch_sensor17h88de9fc17469ba4dE+0x5e>
        TOUCH_RESET.set_low() ? ;
   10590:	9811      	ldr	r0, [sp, #68]	; 0x44
   10592:	f7f8 fb75 	bl	8c80 <_ZN73_$LT$core..result..Result$LT$T$C$E$GT$$u20$as$u20$core..ops..try..Try$GT$11into_result17ha15b77dd95ec9865E>
   10596:	9015      	str	r0, [sp, #84]	; 0x54
   10598:	e7ff      	b.n	1059a <_ZN3app12touch_sensor18start_touch_sensor17h88de9fc17469ba4dE+0x7a>
   1059a:	9815      	ldr	r0, [sp, #84]	; 0x54
   1059c:	1e41      	subs	r1, r0, #1
   1059e:	bf18      	it	ne
   105a0:	2101      	movne	r1, #1
   105a2:	2801      	cmp	r0, #1
   105a4:	d001      	beq.n	105aa <_ZN3app12touch_sensor18start_touch_sensor17h88de9fc17469ba4dE+0x8a>
   105a6:	e7ff      	b.n	105a8 <_ZN3app12touch_sensor18start_touch_sensor17h88de9fc17469ba4dE+0x88>
   105a8:	e008      	b.n	105bc <_ZN3app12touch_sensor18start_touch_sensor17h88de9fc17469ba4dE+0x9c>
        TOUCH_DELAY.delay_ms(20);
   105aa:	f644 10b8 	movw	r0, #18872	; 0x49b8
   105ae:	f2c2 0000 	movt	r0, #8192	; 0x2000
   105b2:	2114      	movs	r1, #20
   105b4:	f003 fecd 	bl	14352 <_ZN87_$LT$mynewt..hal..Delay$u20$as$u20$embedded_hal..blocking..delay..DelayMs$LT$u8$GT$$GT$8delay_ms17h2175c6ea036e723cE>
   105b8:	e00d      	b.n	105d6 <_ZN3app12touch_sensor18start_touch_sensor17h88de9fc17469ba4dE+0xb6>
        TOUCH_RESET.set_low() ? ;
   105ba:	defe      	udf	#254	; 0xfe
   105bc:	9815      	ldr	r0, [sp, #84]	; 0x54
   105be:	9037      	str	r0, [sp, #220]	; 0xdc
   105c0:	f002 f814 	bl	125ec <_ZN50_$LT$T$u20$as$u20$core..convert..From$LT$T$GT$$GT$4from17hdbf2c8a9ee313977E>
   105c4:	900f      	str	r0, [sp, #60]	; 0x3c
   105c6:	e7ff      	b.n	105c8 <_ZN3app12touch_sensor18start_touch_sensor17h88de9fc17469ba4dE+0xa8>
   105c8:	980f      	ldr	r0, [sp, #60]	; 0x3c
   105ca:	f7f8 fb4d 	bl	8c68 <_ZN73_$LT$core..result..Result$LT$T$C$E$GT$$u20$as$u20$core..ops..try..Try$GT$10from_error17h898f780b3d51a84dE>
   105ce:	9013      	str	r0, [sp, #76]	; 0x4c
   105d0:	e7ff      	b.n	105d2 <_ZN3app12touch_sensor18start_touch_sensor17h88de9fc17469ba4dE+0xb2>
   105d2:	e7ff      	b.n	105d4 <_ZN3app12touch_sensor18start_touch_sensor17h88de9fc17469ba4dE+0xb4>
   105d4:	e7d3      	b.n	1057e <_ZN3app12touch_sensor18start_touch_sensor17h88de9fc17469ba4dE+0x5e>
        TOUCH_RESET.set_high() ? ;
   105d6:	f644 10b4 	movw	r0, #18868	; 0x49b4
   105da:	f2c2 0000 	movt	r0, #8192	; 0x2000
   105de:	f003 feac 	bl	1433a <_ZN74_$LT$mynewt..hal..GPIO$u20$as$u20$embedded_hal..digital..v2..OutputPin$GT$8set_high17h1bf2e3102b5bb2efE>
   105e2:	900e      	str	r0, [sp, #56]	; 0x38
