
/Users/Luppy/PineTime/pinetime-rust-mynewt/bin/targets/nrf52_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf:     file format elf32-littlearm
/Users/Luppy/PineTime/pinetime-rust-mynewt/bin/targets/nrf52_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf
architecture: arm, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x000080f9

Program Header:
0x70000001 off    0x00022024 vaddr 0x00022024 paddr 0x00022024 align 2**2
         filesz 0x00000018 memsz 0x00000018 flags r--
    LOAD off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**16
         filesz 0x0002203c memsz 0x0002203c flags rwx
    LOAD off    0x000300d8 vaddr 0x200000d8 paddr 0x0002203c align 2**16
         filesz 0x0000006c memsz 0x0000006c flags rw-
    LOAD off    0x00030148 vaddr 0x20000148 paddr 0x000220a8 align 2**16
         filesz 0x00000000 memsz 0x0000de40 flags rw-
    LOAD off    0x00040000 vaddr 0x20000000 paddr 0x20000000 align 2**16
         filesz 0x00000000 memsz 0x000000d8 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx
private flags = 5000400: [Version5 EABI] [hard-float ABI]

Sections:
Idx Name               Size      VMA       LMA       File off  Algn  Flags
  0 .imghdr            00000020  00008000  00008000  00008000  2**0  ALLOC
  1 .text              0001a004  00008020  00008020  00008020  2**4  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .ARM.extab         00000000  00022024  00022024  00030144  2**0  CONTENTS
  3 .ARM.exidx         00000018  00022024  00022024  00022024  2**2  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .vector_relocation 000000d8  20000000  20000000  00040000  2**0  ALLOC
  5 .rtt               00000000  200000d8  200000d8  00030144  2**0  CONTENTS
  6 .data              0000006c  200000d8  0002203c  000300d8  2**2  CONTENTS, ALLOC, LOAD, DATA
  7 .bssnz             00000000  20000144  20000144  00030144  2**0  CONTENTS
  8 .bss               0000de40  20000148  000220a8  00030148  2**3  ALLOC
  9 .stack_dummy       000001b0  2000df88  2000df88  00030148  2**3  CONTENTS, READONLY
 10 .ARM.attributes    0000003b  00000000  00000000  000302f8  2**0  CONTENTS, READONLY
 11 .comment           0000007f  00000000  00000000  00030333  2**0  CONTENTS, READONLY
 12 .svc_table         00000004  00000000  00000000  000303b2  2**0  CONTENTS, READONLY
 13 .debug_line        0004addc  00000000  00000000  000303b6  2**0  CONTENTS, READONLY, DEBUGGING
 14 .debug_info        0008a7cf  00000000  00000000  0007b192  2**0  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev      0000ee71  00000000  00000000  00105961  2**0  CONTENTS, READONLY, DEBUGGING
 16 .debug_aranges     00005ef0  00000000  00000000  001147d8  2**3  CONTENTS, READONLY, DEBUGGING
 17 .debug_str         00061885  00000000  00000000  0011a6c8  2**0  CONTENTS, READONLY, DEBUGGING
 18 .debug_loc         00013513  00000000  00000000  0017bf4d  2**0  CONTENTS, READONLY, DEBUGGING
 19 .debug_ranges      0001a398  00000000  00000000  0018f460  2**0  CONTENTS, READONLY, DEBUGGING
 20 .debug_frame       0000f5b4  00000000  00000000  001a97f8  2**2  CONTENTS, READONLY, DEBUGGING
 21 .debug_macinfo     00000063  00000000  00000000  001b8dac  2**0  CONTENTS, READONLY, DEBUGGING
 22 .debug_pubnames    00019c37  00000000  00000000  001b8e0f  2**0  CONTENTS, READONLY, DEBUGGING
 23 .debug_pubtypes    0003bb52  00000000  00000000  001d2a46  2**0  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00008000 l    d  .imghdr	00000000 .imghdr
    fn deref(&self) -> &[T] {
   12714:	b580      	push	{r7, lr}
   12716:	b084      	sub	sp, #16
   12718:	9003      	str	r0, [sp, #12]
        self.0.as_slice()
   1271a:	f004 fc20 	bl	16f5e <_ZN8heapless3vec82_$LT$impl$u20$heapless..i..Vec$LT$generic_array..GenericArray$LT$T$C$N$GT$$GT$$GT$8as_slice17h63a2c307ff0c2d7fE>
   1271e:	9002      	str	r0, [sp, #8]
   12720:	9101      	str	r1, [sp, #4]
   12722:	e7ff      	b.n	12724 <_ZN75_$LT$heapless..vec..Vec$LT$T$C$N$GT$$u20$as$u20$core..ops..deref..Deref$GT$5deref17hcb7d30591624cc2cE+0x10>
    }
   12724:	9802      	ldr	r0, [sp, #8]
   12726:	9901      	ldr	r1, [sp, #4]
   12728:	b004      	add	sp, #16
   1272a:	bd80      	pop	{r7, pc}

0001272c <_ZN8heapless3vec16Vec$LT$T$C$N$GT$17extend_from_slice17h478d8d689c9896e5E>:
    pub fn extend_from_slice(&mut self, other: &[T]) -> Result<(), ()>
   1272c:	b580      	push	{r7, lr}
   1272e:	b084      	sub	sp, #16
   12730:	9001      	str	r0, [sp, #4]
   12732:	9102      	str	r1, [sp, #8]
   12734:	9203      	str	r2, [sp, #12]
        self.0.extend_from_slice(other)
   12736:	f004 fb5f 	bl	16df8 <_ZN8heapless3vec82_$LT$impl$u20$heapless..i..Vec$LT$generic_array..GenericArray$LT$T$C$N$GT$$GT$$GT$17extend_from_slice17h95da1ebb18eea385E>
   1273a:	9000      	str	r0, [sp, #0]
   1273c:	e7ff      	b.n	1273e <_ZN8heapless3vec16Vec$LT$T$C$N$GT$17extend_from_slice17h478d8d689c9896e5E+0x12>
    }
   1273e:	9800      	ldr	r0, [sp, #0]
   12740:	f000 0001 	and.w	r0, r0, #1
   12744:	b004      	add	sp, #16
   12746:	bd80      	pop	{r7, pc}

00012748 <_ZN8heapless3vec16Vec$LT$T$C$N$GT$4push17hf99b4b9aabbc32b3E>:
    pub fn push(&mut self, item: T) -> Result<(), T> {
   12748:	b580      	push	{r7, lr}
   1274a:	b086      	sub	sp, #24
   1274c:	460a      	mov	r2, r1
   1274e:	9004      	str	r0, [sp, #16]
   12750:	f88d 1017 	strb.w	r1, [sp, #23]
        self.0.push(item)
   12754:	9203      	str	r2, [sp, #12]
   12756:	f004 fbb2 	bl	16ebe <_ZN8heapless3vec82_$LT$impl$u20$heapless..i..Vec$LT$generic_array..GenericArray$LT$T$C$N$GT$$GT$$GT$4push17h4805bd34f28b544fE>
   1275a:	9002      	str	r0, [sp, #8]
   1275c:	9101      	str	r1, [sp, #4]
   1275e:	e7ff      	b.n	12760 <_ZN8heapless3vec16Vec$LT$T$C$N$GT$4push17hf99b4b9aabbc32b3E+0x18>
    }
   12760:	9802      	ldr	r0, [sp, #8]
   12762:	f000 0001 	and.w	r0, r0, #1
   12766:	9901      	ldr	r1, [sp, #4]
   12768:	b006      	add	sp, #24
   1276a:	bd80      	pop	{r7, pc}

0001276c <_ZN8heapless3vec16Vec$LT$T$C$N$GT$5clear17hd59268c17c0e0918E>:
    pub fn clear(&mut self) {
   1276c:	b580      	push	{r7, lr}
   1276e:	b082      	sub	sp, #8
   12770:	9001      	str	r0, [sp, #4]
        self.0.clear()
   12772:	f004 fbcd 	bl	16f10 <_ZN8heapless3vec82_$LT$impl$u20$heapless..i..Vec$LT$generic_array..GenericArray$LT$T$C$N$GT$$GT$$GT$5clear17h4e8dfc3201276444E>
   12776:	e7ff      	b.n	12778 <_ZN8heapless3vec16Vec$LT$T$C$N$GT$5clear17hd59268c17c0e0918E+0xc>
    }
   12778:	b002      	add	sp, #8
   1277a:	bd80      	pop	{r7, pc}

0001277c <_ZN8heapless3vec16Vec$LT$T$C$N$GT$5clear17hd6e6c828be377508E>:
    pub fn clear(&mut self) {
   1277c:	b580      	push	{r7, lr}
   1277e:	b082      	sub	sp, #8
   12780:	9001      	str	r0, [sp, #4]
        self.0.clear()
   12782:	f004 fbce 	bl	16f22 <_ZN8heapless3vec82_$LT$impl$u20$heapless..i..Vec$LT$generic_array..GenericArray$LT$T$C$N$GT$$GT$$GT$5clear17ha73388b855d6f6c1E>
   12786:	e7ff      	b.n	12788 <_ZN8heapless3vec16Vec$LT$T$C$N$GT$5clear17hd6e6c828be377508E+0xc>
    }
   12788:	b002      	add	sp, #8
   1278a:	bd80      	pop	{r7, pc}

0001278c <_ZN8heapless3vec16Vec$LT$T$C$N$GT$8capacity17hcfab6be516b58423E>:
    pub fn capacity(&self) -> usize {
   1278c:	b580      	push	{r7, lr}
   1278e:	b082      	sub	sp, #8
   12790:	9001      	str	r0, [sp, #4]
        self.0.capacity()
   12792:	f004 fc03 	bl	16f9c <_ZN8heapless3vec82_$LT$impl$u20$heapless..i..Vec$LT$generic_array..GenericArray$LT$T$C$N$GT$$GT$$GT$8capacity17hb937841294340d4bE>
   12796:	9000      	str	r0, [sp, #0]
   12798:	e7ff      	b.n	1279a <_ZN8heapless3vec16Vec$LT$T$C$N$GT$8capacity17hcfab6be516b58423E+0xe>
    }
   1279a:	9800      	ldr	r0, [sp, #0]
   1279c:	b002      	add	sp, #8
   1279e:	bd80      	pop	{r7, pc}

000127a0 <_ZN50_$LT$T$u20$as$u20$core..convert..From$LT$T$GT$$GT$4from17hdbf2c8a9ee313977E>:
   127a0:	b081      	sub	sp, #4
   127a2:	9000      	str	r0, [sp, #0]
   127a4:	b001      	add	sp, #4
   127a6:	4770      	bx	lr

000127a8 <_ZN4core3fmt3num49_$LT$impl$u20$core..fmt..Debug$u20$for$u20$u8$GT$3fmt17h681e1c39d3389cb9E>:
   127a8:	b580      	push	{r7, lr}
   127aa:	b088      	sub	sp, #32
   127ac:	9006      	str	r0, [sp, #24]
   127ae:	9107      	str	r1, [sp, #28]
   127b0:	9004      	str	r0, [sp, #16]
   127b2:	4608      	mov	r0, r1
   127b4:	9103      	str	r1, [sp, #12]
   127b6:	f005 ff48 	bl	1864a <_ZN4core3fmt9Formatter15debug_lower_hex17hac429f2fab63058eE>
   127ba:	9002      	str	r0, [sp, #8]
   127bc:	e7ff      	b.n	127be <_ZN4core3fmt3num49_$LT$impl$u20$core..fmt..Debug$u20$for$u20$u8$GT$3fmt17h681e1c39d3389cb9E+0x16>
   127be:	9802      	ldr	r0, [sp, #8]
   127c0:	07c1      	lsls	r1, r0, #31
   127c2:	2900      	cmp	r1, #0
   127c4:	d105      	bne.n	127d2 <_ZN4core3fmt3num49_$LT$impl$u20$core..fmt..Debug$u20$for$u20$u8$GT$3fmt17h681e1c39d3389cb9E+0x2a>
   127c6:	e7ff      	b.n	127c8 <_ZN4core3fmt3num49_$LT$impl$u20$core..fmt..Debug$u20$for$u20$u8$GT$3fmt17h681e1c39d3389cb9E+0x20>
   127c8:	9803      	ldr	r0, [sp, #12]
   127ca:	f005 ff42 	bl	18652 <_ZN4core3fmt9Formatter15debug_upper_hex17ha3d9dc61ebdc705aE>
   127ce:	9001      	str	r0, [sp, #4]
   127d0:	e007      	b.n	127e2 <_ZN4core3fmt3num49_$LT$impl$u20$core..fmt..Debug$u20$for$u20$u8$GT$3fmt17h681e1c39d3389cb9E+0x3a>
   127d2:	9804      	ldr	r0, [sp, #16]
   127d4:	9903      	ldr	r1, [sp, #12]
   127d6:	f006 fc46 	bl	19066 <_ZN4core3fmt3num52_$LT$impl$u20$core..fmt..LowerHex$u20$for$u20$i8$GT$3fmt17he73cb7020cb9b23fE>
   127da:	f88d 0017 	strb.w	r0, [sp, #23]
   127de:	e7ff      	b.n	127e0 <_ZN4core3fmt3num49_$LT$impl$u20$core..fmt..Debug$u20$for$u20$u8$GT$3fmt17h681e1c39d3389cb9E+0x38>
   127e0:	e015      	b.n	1280e <_ZN4core3fmt3num49_$LT$impl$u20$core..fmt..Debug$u20$for$u20$u8$GT$3fmt17h681e1c39d3389cb9E+0x66>
   127e2:	9801      	ldr	r0, [sp, #4]
   127e4:	07c1      	lsls	r1, r0, #31
   127e6:	2900      	cmp	r1, #0
   127e8:	d107      	bne.n	127fa <_ZN4core3fmt3num49_$LT$impl$u20$core..fmt..Debug$u20$for$u20$u8$GT$3fmt17h681e1c39d3389cb9E+0x52>
   127ea:	e7ff      	b.n	127ec <_ZN4core3fmt3num49_$LT$impl$u20$core..fmt..Debug$u20$for$u20$u8$GT$3fmt17h681e1c39d3389cb9E+0x44>
   127ec:	9804      	ldr	r0, [sp, #16]
   127ee:	9903      	ldr	r1, [sp, #12]
   127f0:	f006 fe2b 	bl	1944a <_ZN4core3fmt3num3imp51_$LT$impl$u20$core..fmt..Display$u20$for$u20$u8$GT$3fmt17h5fa421703af75db0E>
   127f4:	f88d 0017 	strb.w	r0, [sp, #23]
   127f8:	e007      	b.n	1280a <_ZN4core3fmt3num49_$LT$impl$u20$core..fmt..Debug$u20$for$u20$u8$GT$3fmt17h681e1c39d3389cb9E+0x62>
   127fa:	9804      	ldr	r0, [sp, #16]
   127fc:	9903      	ldr	r1, [sp, #12]
   127fe:	f006 fc61 	bl	190c4 <_ZN4core3fmt3num52_$LT$impl$u20$core..fmt..UpperHex$u20$for$u20$i8$GT$3fmt17h9a2bfb5aa54d9245E>
   12802:	f88d 0017 	strb.w	r0, [sp, #23]
   12806:	e7ff      	b.n	12808 <_ZN4core3fmt3num49_$LT$impl$u20$core..fmt..Debug$u20$for$u20$u8$GT$3fmt17h681e1c39d3389cb9E+0x60>
   12808:	e000      	b.n	1280c <_ZN4core3fmt3num49_$LT$impl$u20$core..fmt..Debug$u20$for$u20$u8$GT$3fmt17h681e1c39d3389cb9E+0x64>
   1280a:	e7ff      	b.n	1280c <_ZN4core3fmt3num49_$LT$impl$u20$core..fmt..Debug$u20$for$u20$u8$GT$3fmt17h681e1c39d3389cb9E+0x64>
   1280c:	e7ff      	b.n	1280e <_ZN4core3fmt3num49_$LT$impl$u20$core..fmt..Debug$u20$for$u20$u8$GT$3fmt17h681e1c39d3389cb9E+0x66>
   1280e:	f89d 0017 	ldrb.w	r0, [sp, #23]
   12812:	b008      	add	sp, #32
   12814:	bd80      	pop	{r7, pc}

00012816 <_ZN4core3fmt3num50_$LT$impl$u20$core..fmt..Debug$u20$for$u20$i32$GT$3fmt17h2b712f189181683dE>:
   12816:	b580      	push	{r7, lr}
   12818:	b088      	sub	sp, #32
   1281a:	9006      	str	r0, [sp, #24]
   1281c:	9107      	str	r1, [sp, #28]
   1281e:	9004      	str	r0, [sp, #16]
   12820:	4608      	mov	r0, r1
   12822:	9103      	str	r1, [sp, #12]
   12824:	f005 ff11 	bl	1864a <_ZN4core3fmt9Formatter15debug_lower_hex17hac429f2fab63058eE>
   12828:	9002      	str	r0, [sp, #8]
   1282a:	e7ff      	b.n	1282c <_ZN4core3fmt3num50_$LT$impl$u20$core..fmt..Debug$u20$for$u20$i32$GT$3fmt17h2b712f189181683dE+0x16>
   1282c:	9802      	ldr	r0, [sp, #8]
   1282e:	07c1      	lsls	r1, r0, #31
   12830:	2900      	cmp	r1, #0
   12832:	d105      	bne.n	12840 <_ZN4core3fmt3num50_$LT$impl$u20$core..fmt..Debug$u20$for$u20$i32$GT$3fmt17h2b712f189181683dE+0x2a>
   12834:	e7ff      	b.n	12836 <_ZN4core3fmt3num50_$LT$impl$u20$core..fmt..Debug$u20$for$u20$i32$GT$3fmt17h2b712f189181683dE+0x20>
   12836:	9803      	ldr	r0, [sp, #12]
   12838:	f005 ff0b 	bl	18652 <_ZN4core3fmt9Formatter15debug_upper_hex17ha3d9dc61ebdc705aE>
   1283c:	9001      	str	r0, [sp, #4]
   1283e:	e007      	b.n	12850 <_ZN4core3fmt3num50_$LT$impl$u20$core..fmt..Debug$u20$for$u20$i32$GT$3fmt17h2b712f189181683dE+0x3a>
   12840:	9804      	ldr	r0, [sp, #16]
   12842:	9903      	ldr	r1, [sp, #12]
   12844:	f006 fd2b 	bl	1929e <_ZN4core3fmt3num53_$LT$impl$u20$core..fmt..LowerHex$u20$for$u20$i32$GT$3fmt17hdeaa78122b93ca2fE>
   12848:	f88d 0017 	strb.w	r0, [sp, #23]
   1284c:	e7ff      	b.n	1284e <_ZN4core3fmt3num50_$LT$impl$u20$core..fmt..Debug$u20$for$u20$i32$GT$3fmt17h2b712f189181683dE+0x38>
   1284e:	e015      	b.n	1287c <_ZN4core3fmt3num50_$LT$impl$u20$core..fmt..Debug$u20$for$u20$i32$GT$3fmt17h2b712f189181683dE+0x66>
   12850:	9801      	ldr	r0, [sp, #4]
   12852:	07c1      	lsls	r1, r0, #31
   12854:	2900      	cmp	r1, #0
   12856:	d107      	bne.n	12868 <_ZN4core3fmt3num50_$LT$impl$u20$core..fmt..Debug$u20$for$u20$i32$GT$3fmt17h2b712f189181683dE+0x52>
   12858:	e7ff      	b.n	1285a <_ZN4core3fmt3num50_$LT$impl$u20$core..fmt..Debug$u20$for$u20$i32$GT$3fmt17h2b712f189181683dE+0x44>
   1285a:	9804      	ldr	r0, [sp, #16]
   1285c:	9903      	ldr	r1, [sp, #12]
   1285e:	f006 fe99 	bl	19594 <_ZN4core3fmt3num3imp52_$LT$impl$u20$core..fmt..Display$u20$for$u20$i32$GT$3fmt17hda538fea5da2fce1E>
   12862:	f88d 0017 	strb.w	r0, [sp, #23]
   12866:	e007      	b.n	12878 <_ZN4core3fmt3num50_$LT$impl$u20$core..fmt..Debug$u20$for$u20$i32$GT$3fmt17h2b712f189181683dE+0x62>
   12868:	9804      	ldr	r0, [sp, #16]
   1286a:	9903      	ldr	r1, [sp, #12]
   1286c:	f006 fd82 	bl	19374 <_ZN4core3fmt3num53_$LT$impl$u20$core..fmt..UpperHex$u20$for$u20$i32$GT$3fmt17h7a6a6ea081af3641E>
   12870:	f88d 0017 	strb.w	r0, [sp, #23]
   12874:	e7ff      	b.n	12876 <_ZN4core3fmt3num50_$LT$impl$u20$core..fmt..Debug$u20$for$u20$i32$GT$3fmt17h2b712f189181683dE+0x60>
   12876:	e000      	b.n	1287a <_ZN4core3fmt3num50_$LT$impl$u20$core..fmt..Debug$u20$for$u20$i32$GT$3fmt17h2b712f189181683dE+0x64>
   12878:	e7ff      	b.n	1287a <_ZN4core3fmt3num50_$LT$impl$u20$core..fmt..Debug$u20$for$u20$i32$GT$3fmt17h2b712f189181683dE+0x64>
   1287a:	e7ff      	b.n	1287c <_ZN4core3fmt3num50_$LT$impl$u20$core..fmt..Debug$u20$for$u20$i32$GT$3fmt17h2b712f189181683dE+0x66>
   1287c:	f89d 0017 	ldrb.w	r0, [sp, #23]
   12880:	b008      	add	sp, #32
   12882:	bd80      	pop	{r7, pc}

00012884 <_ZN4core3fmt3num50_$LT$impl$u20$core..fmt..Debug$u20$for$u20$u32$GT$3fmt17h35b4df3eb0ba8cd0E>:
   12884:	b580      	push	{r7, lr}
   12886:	b088      	sub	sp, #32
   12888:	9006      	str	r0, [sp, #24]
   1288a:	9107      	str	r1, [sp, #28]
   1288c:	9004      	str	r0, [sp, #16]
   1288e:	4608      	mov	r0, r1
   12890:	9103      	str	r1, [sp, #12]
   12892:	f005 feda 	bl	1864a <_ZN4core3fmt9Formatter15debug_lower_hex17hac429f2fab63058eE>
   12896:	9002      	str	r0, [sp, #8]
   12898:	e7ff      	b.n	1289a <_ZN4core3fmt3num50_$LT$impl$u20$core..fmt..Debug$u20$for$u20$u32$GT$3fmt17h35b4df3eb0ba8cd0E+0x16>
   1289a:	9802      	ldr	r0, [sp, #8]
   1289c:	07c1      	lsls	r1, r0, #31
   1289e:	2900      	cmp	r1, #0
   128a0:	d105      	bne.n	128ae <_ZN4core3fmt3num50_$LT$impl$u20$core..fmt..Debug$u20$for$u20$u32$GT$3fmt17h35b4df3eb0ba8cd0E+0x2a>
   128a2:	e7ff      	b.n	128a4 <_ZN4core3fmt3num50_$LT$impl$u20$core..fmt..Debug$u20$for$u20$u32$GT$3fmt17h35b4df3eb0ba8cd0E+0x20>
   128a4:	9803      	ldr	r0, [sp, #12]
   128a6:	f005 fed4 	bl	18652 <_ZN4core3fmt9Formatter15debug_upper_hex17ha3d9dc61ebdc705aE>
   128aa:	9001      	str	r0, [sp, #4]
   128ac:	e007      	b.n	128be <_ZN4core3fmt3num50_$LT$impl$u20$core..fmt..Debug$u20$for$u20$u32$GT$3fmt17h35b4df3eb0ba8cd0E+0x3a>
   128ae:	9804      	ldr	r0, [sp, #16]
   128b0:	9903      	ldr	r1, [sp, #12]
   128b2:	f006 fcf4 	bl	1929e <_ZN4core3fmt3num53_$LT$impl$u20$core..fmt..LowerHex$u20$for$u20$i32$GT$3fmt17hdeaa78122b93ca2fE>
   128b6:	f88d 0017 	strb.w	r0, [sp, #23]
   128ba:	e7ff      	b.n	128bc <_ZN4core3fmt3num50_$LT$impl$u20$core..fmt..Debug$u20$for$u20$u32$GT$3fmt17h35b4df3eb0ba8cd0E+0x38>
   128bc:	e015      	b.n	128ea <_ZN4core3fmt3num50_$LT$impl$u20$core..fmt..Debug$u20$for$u20$u32$GT$3fmt17h35b4df3eb0ba8cd0E+0x66>
   128be:	9801      	ldr	r0, [sp, #4]
   128c0:	07c1      	lsls	r1, r0, #31
   128c2:	2900      	cmp	r1, #0
   128c4:	d107      	bne.n	128d6 <_ZN4core3fmt3num50_$LT$impl$u20$core..fmt..Debug$u20$for$u20$u32$GT$3fmt17h35b4df3eb0ba8cd0E+0x52>
   128c6:	e7ff      	b.n	128c8 <_ZN4core3fmt3num50_$LT$impl$u20$core..fmt..Debug$u20$for$u20$u32$GT$3fmt17h35b4df3eb0ba8cd0E+0x44>
   128c8:	9804      	ldr	r0, [sp, #16]
   128ca:	9903      	ldr	r1, [sp, #12]
   128cc:	f006 fedc 	bl	19688 <_ZN4core3fmt3num3imp52_$LT$impl$u20$core..fmt..Display$u20$for$u20$u32$GT$3fmt17hd4159f5408b7d33dE>
   128d0:	f88d 0017 	strb.w	r0, [sp, #23]
   128d4:	e007      	b.n	128e6 <_ZN4core3fmt3num50_$LT$impl$u20$core..fmt..Debug$u20$for$u20$u32$GT$3fmt17h35b4df3eb0ba8cd0E+0x62>
   128d6:	9804      	ldr	r0, [sp, #16]
   128d8:	9903      	ldr	r1, [sp, #12]
   128da:	f006 fd4b 	bl	19374 <_ZN4core3fmt3num53_$LT$impl$u20$core..fmt..UpperHex$u20$for$u20$i32$GT$3fmt17h7a6a6ea081af3641E>
   128de:	f88d 0017 	strb.w	r0, [sp, #23]
   128e2:	e7ff      	b.n	128e4 <_ZN4core3fmt3num50_$LT$impl$u20$core..fmt..Debug$u20$for$u20$u32$GT$3fmt17h35b4df3eb0ba8cd0E+0x60>
   128e4:	e000      	b.n	128e8 <_ZN4core3fmt3num50_$LT$impl$u20$core..fmt..Debug$u20$for$u20$u32$GT$3fmt17h35b4df3eb0ba8cd0E+0x64>
   128e6:	e7ff      	b.n	128e8 <_ZN4core3fmt3num50_$LT$impl$u20$core..fmt..Debug$u20$for$u20$u32$GT$3fmt17h35b4df3eb0ba8cd0E+0x64>
   128e8:	e7ff      	b.n	128ea <_ZN4core3fmt3num50_$LT$impl$u20$core..fmt..Debug$u20$for$u20$u32$GT$3fmt17h35b4df3eb0ba8cd0E+0x66>
   128ea:	f89d 0017 	ldrb.w	r0, [sp, #23]
   128ee:	b008      	add	sp, #32
   128f0:	bd80      	pop	{r7, pc}

000128f2 <_ZN4core3cmp5impls69_$LT$impl$u20$core..cmp..PartialEq$LT$$RF$B$GT$$u20$for$u20$$RF$A$GT$2eq17h493cb46cadfa73e3E>:
   128f2:	b580      	push	{r7, lr}
   128f4:	b084      	sub	sp, #16
   128f6:	9002      	str	r0, [sp, #8]
   128f8:	9103      	str	r1, [sp, #12]
   128fa:	6800      	ldr	r0, [r0, #0]
   128fc:	6809      	ldr	r1, [r1, #0]
   128fe:	f7ff fef2 	bl	126e6 <_ZN4core3cmp5impls53_$LT$impl$u20$core..cmp..PartialEq$u20$for$u20$u8$GT$2eq17h3ed9982ef8c75b87E>
   12902:	9001      	str	r0, [sp, #4]
   12904:	e7ff      	b.n	12906 <_ZN4core3cmp5impls69_$LT$impl$u20$core..cmp..PartialEq$LT$$RF$B$GT$$u20$for$u20$$RF$A$GT$2eq17h493cb46cadfa73e3E+0x14>
   12906:	9801      	ldr	r0, [sp, #4]
   12908:	f000 0001 	and.w	r0, r0, #1
   1290c:	b004      	add	sp, #16
   1290e:	bd80      	pop	{r7, pc}

00012910 <_ZN6mynewt3spi16spi_noblock_init17h7964cfaedeed9d74E>:

/// Non-blocking SPI transfer callback values (not used)
static mut SPI_CALLBACK: SpiCallback = SpiCallback {};

/// Init non-blocking SPI transfer
pub fn spi_noblock_init() -> MynewtResult<()> {
   12910:	b5b0      	push	{r4, r5, r7, lr}
   12912:	f5ad 6db5 	sub.w	sp, sp, #1448	; 0x5a8
   12916:	2000      	movs	r0, #0
    //  Disable SPI port
    unsafe { hal::hal_spi_disable(SPI_NUM) };
   12918:	f007 fd98 	bl	1a44c <hal_spi_disable>
   1291c:	e7ff      	b.n	1291e <_ZN6mynewt3spi16spi_noblock_init17h7964cfaedeed9d74E+0xe>

    //  Configure SPI port for non-blocking SPI
    let rc = unsafe { hal::hal_spi_config(SPI_NUM, &mut SPI_SETTINGS) }; assert_eq!(rc, 0, "spi config fail");  //  TODO: Map to MynewtResult
   1291e:	f240 01f8 	movw	r1, #248	; 0xf8
   12922:	f2c2 0100 	movt	r1, #8192	; 0x2000
   12926:	2000      	movs	r0, #0
   12928:	f007 fd4e 	bl	1a3c8 <hal_spi_config>
   1292c:	906a      	str	r0, [sp, #424]	; 0x1a8
   1292e:	e7ff      	b.n	12930 <_ZN6mynewt3spi16spi_noblock_init17h7964cfaedeed9d74E+0x20>
   12930:	f240 0068 	movw	r0, #104	; 0x68
   12934:	f2c0 0002 	movt	r0, #2
   12938:	6800      	ldr	r0, [r0, #0]
   1293a:	a96a      	add	r1, sp, #424	; 0x1a8
   1293c:	916b      	str	r1, [sp, #428]	; 0x1ac
   1293e:	906c      	str	r0, [sp, #432]	; 0x1b0
   12940:	986b      	ldr	r0, [sp, #428]	; 0x1ac
   12942:	f8cd 04fc 	str.w	r0, [sp, #1276]	; 0x4fc
   12946:	996c      	ldr	r1, [sp, #432]	; 0x1b0
   12948:	f8cd 1500 	str.w	r1, [sp, #1280]	; 0x500
   1294c:	6802      	ldr	r2, [r0, #0]
   1294e:	680b      	ldr	r3, [r1, #0]
   12950:	429a      	cmp	r2, r3
   12952:	9068      	str	r0, [sp, #416]	; 0x1a0
   12954:	9167      	str	r1, [sp, #412]	; 0x19c
   12956:	d10c      	bne.n	12972 <_ZN6mynewt3spi16spi_noblock_init17h7964cfaedeed9d74E+0x62>
   12958:	e7ff      	b.n	1295a <_ZN6mynewt3spi16spi_noblock_init17h7964cfaedeed9d74E+0x4a>
    let arg = unsafe { core::mem::transmute(&mut SPI_CALLBACK) };
   1295a:	f646 7004 	movw	r0, #28420	; 0x6f04
   1295e:	f2c2 0000 	movt	r0, #8192	; 0x2000
   12962:	f8cd 0510 	str.w	r0, [sp, #1296]	; 0x510
   12966:	f8dd 0510 	ldr.w	r0, [sp, #1296]	; 0x510
   1296a:	f8cd 0514 	str.w	r0, [sp, #1300]	; 0x514
   1296e:	9066      	str	r0, [sp, #408]	; 0x198
   12970:	e075      	b.n	12a5e <_ZN6mynewt3spi16spi_noblock_init17h7964cfaedeed9d74E+0x14e>
    let rc = unsafe { hal::hal_spi_config(SPI_NUM, &mut SPI_SETTINGS) }; assert_eq!(rc, 0, "spi config fail");  //  TODO: Map to MynewtResult
   12972:	f240 00c0 	movw	r0, #192	; 0xc0
   12976:	f2c0 0002 	movt	r0, #2
   1297a:	6801      	ldr	r1, [r0, #0]
   1297c:	9868      	ldr	r0, [sp, #416]	; 0x1a0
   1297e:	907c      	str	r0, [sp, #496]	; 0x1f0
   12980:	9a67      	ldr	r2, [sp, #412]	; 0x19c
   12982:	927d      	str	r2, [sp, #500]	; 0x1f4
   12984:	f240 03dc 	movw	r3, #220	; 0xdc
   12988:	f2c0 0302 	movt	r3, #2
