
/Users/Luppy/PineTime/pinetime-rust-mynewt/bin/targets/nrf52_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf:     file format elf32-littlearm
/Users/Luppy/PineTime/pinetime-rust-mynewt/bin/targets/nrf52_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf
architecture: arm, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x000080f9

Program Header:
0x70000001 off    0x00029a64 vaddr 0x00029a64 paddr 0x00029a64 align 2**2
         filesz 0x00000018 memsz 0x00000018 flags r--
    LOAD off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**16
         filesz 0x00029a7c memsz 0x00029a7c flags rwx
    LOAD off    0x000300d8 vaddr 0x200000d8 paddr 0x00029a7c align 2**16
         filesz 0x000003e0 memsz 0x00000404 flags rw-
    LOAD off    0x000304e0 vaddr 0x200004e0 paddr 0x00029e5c align 2**16
         filesz 0x00000000 memsz 0x00009008 flags rw-
    LOAD off    0x00040000 vaddr 0x20000000 paddr 0x20000000 align 2**16
         filesz 0x00000000 memsz 0x000000d8 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx
private flags = 5000400: [Version5 EABI] [hard-float ABI]

Sections:
Idx Name               Size      VMA       LMA       File off  Algn  Flags
  0 .imghdr            00000020  00008000  00008000  00008000  2**0  ALLOC
  1 .text              00021a44  00008020  00008020  00008020  2**3  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .ARM.extab         00000000  00029a64  00029a64  000304b8  2**0  CONTENTS
  3 .ARM.exidx         00000018  00029a64  00029a64  00029a64  2**2  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .vector_relocation 000000d8  20000000  20000000  00040000  2**0  ALLOC
  5 .rtt               00000000  200000d8  200000d8  000304b8  2**0  CONTENTS
  6 .data              000003e0  200000d8  00029a7c  000300d8  2**2  CONTENTS, ALLOC, LOAD, DATA
  7 .bssnz             00000024  200004b8  00029e5c  000304b8  2**2  ALLOC
  8 .bss               00009008  200004e0  00029e5c  000304e0  2**3  ALLOC
  9 .stack_dummy       000001b0  200094e8  200094e8  000304b8  2**3  CONTENTS, READONLY
 10 .ARM.attributes    0000003b  00000000  00000000  00030668  2**0  CONTENTS, READONLY
 11 .comment           000000fe  00000000  00000000  000306a3  2**0  CONTENTS, READONLY
 12 .svc_table         00000004  00000000  00000000  000307a1  2**0  CONTENTS, READONLY
 13 .debug_line        00051308  00000000  00000000  000307a5  2**0  CONTENTS, READONLY, DEBUGGING
 14 .debug_info        000fd27c  00000000  00000000  00081aad  2**0  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev      0001e6ca  00000000  00000000  0017ed29  2**0  CONTENTS, READONLY, DEBUGGING
 16 .debug_aranges     00005cb8  00000000  00000000  0019d3f8  2**3  CONTENTS, READONLY, DEBUGGING
 17 .debug_str         00025766  00000000  00000000  001a30b0  2**0  CONTENTS, READONLY, DEBUGGING
 18 .debug_loc         00050b56  00000000  00000000  001c8816  2**0  CONTENTS, READONLY, DEBUGGING
 19 .debug_ranges      00005f38  00000000  00000000  0021936c  2**0  CONTENTS, READONLY, DEBUGGING
 20 .debug_frame       000101bc  00000000  00000000  0021f2a4  2**2  CONTENTS, READONLY, DEBUGGING
 21 .debug_pubnames    0000148a  00000000  00000000  0022f460  2**0  CONTENTS, READONLY, DEBUGGING
 22 .debug_pubtypes    00005687  00000000  00000000  002308ea  2**0  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00008000 l    d  .imghdr	00000000 .imghdr
     * enabled.
     */
    hal_timer_chk_queue(bsptimer);
   1b3b6:	f7ff ffab 	bl	1b310 <hal_timer_chk_queue>

    /* Recommended by nordic to make sure interrupts are cleared */
    compare = rtctimer->EVENTS_COMPARE[NRF_RTC_TIMER_CC_INT];
   1b3ba:	f8d4 3148 	ldr.w	r3, [r4, #328]	; 0x148

    os_trace_isr_exit();
}
   1b3be:	bd10      	pop	{r4, pc}

0001b3c0 <nrf52_timer5_irq_handler>:
#endif

#if MYNEWT_VAL(TIMER_5)
void
nrf52_timer5_irq_handler(void)
{
   1b3c0:	b508      	push	{r3, lr}
    hal_rtc_timer_irq_handler(&nrf52_hal_timer5);
   1b3c2:	4802      	ldr	r0, [pc, #8]	; (1b3cc <nrf52_timer5_irq_handler+0xc>)
   1b3c4:	f7ff ffdc 	bl	1b380 <hal_rtc_timer_irq_handler>
}
   1b3c8:	bd08      	pop	{r3, pc}
   1b3ca:	bf00      	nop
   1b3cc:	2000809c 	.word	0x2000809c

0001b3d0 <hal_timer_init>:
    uint8_t irq_num;
    struct nrf52_hal_timer *bsptimer;
    void *hwtimer;
    hal_timer_irq_handler_t irq_isr;

    NRF52_HAL_TIMER_RESOLVE(timer_num, bsptimer);
   1b3d0:	2805      	cmp	r0, #5
   1b3d2:	dc20      	bgt.n	1b416 <hal_timer_init+0x46>
   1b3d4:	4b14      	ldr	r3, [pc, #80]	; (1b428 <hal_timer_init+0x58>)
   1b3d6:	f853 3020 	ldr.w	r3, [r3, r0, lsl #2]
   1b3da:	b1f3      	cbz	r3, 1b41a <hal_timer_init+0x4a>

    /* If timer is enabled do not allow init */
    if (bsptimer->tmr_enabled) {
   1b3dc:	781a      	ldrb	r2, [r3, #0]
   1b3de:	b9f2      	cbnz	r2, 1b41e <hal_timer_init+0x4e>
        rc = EINVAL;
        goto err;
    }

    switch (timer_num) {
   1b3e0:	2805      	cmp	r0, #5
   1b3e2:	d11e      	bne.n	1b422 <hal_timer_init+0x52>
#if MYNEWT_VAL(TIMER_5)
    case 5:
        irq_num = RTC0_IRQn;
        hwtimer = NRF_RTC0;
        irq_isr = nrf52_timer5_irq_handler;
        bsptimer->tmr_rtc = 1;
   1b3e4:	2201      	movs	r2, #1
   1b3e6:	709a      	strb	r2, [r3, #2]
    if (hwtimer == NULL) {
        rc = EINVAL;
        goto err;
    }

    bsptimer->tmr_reg = hwtimer;
   1b3e8:	4a10      	ldr	r2, [pc, #64]	; (1b42c <hal_timer_init+0x5c>)
   1b3ea:	611a      	str	r2, [r3, #16]
    bsptimer->tmr_irq_num = irq_num;
   1b3ec:	220b      	movs	r2, #11
   1b3ee:	705a      	strb	r2, [r3, #1]
    NVIC->ICER[(((uint32_t)IRQn) >> 5UL)] = (uint32_t)(1UL << (((uint32_t)IRQn) & 0x1FUL));
   1b3f0:	4b0f      	ldr	r3, [pc, #60]	; (1b430 <hal_timer_init+0x60>)
   1b3f2:	f44f 6200 	mov.w	r2, #2048	; 0x800
   1b3f6:	f8c3 2080 	str.w	r2, [r3, #128]	; 0x80
  __ASM volatile ("dsb 0xF":::"memory");
   1b3fa:	f3bf 8f4f 	dsb	sy
  __ASM volatile ("isb 0xF":::"memory");
   1b3fe:	f3bf 8f6f 	isb	sy
    NVIC->IP[((uint32_t)IRQn)]               = (uint8_t)((priority << (8U - __NVIC_PRIO_BITS)) & (uint32_t)0xFFUL);
   1b402:	22e0      	movs	r2, #224	; 0xe0
   1b404:	f883 230b 	strb.w	r2, [r3, #779]	; 0x30b
  uint32_t vectors = (uint32_t )SCB->VTOR;
   1b408:	f503 6340 	add.w	r3, r3, #3072	; 0xc00
   1b40c:	689b      	ldr	r3, [r3, #8]
  (* (int *) (vectors + ((int32_t)IRQn + NVIC_USER_IRQ_OFFSET) * 4)) = vector;
   1b40e:	4a09      	ldr	r2, [pc, #36]	; (1b434 <hal_timer_init+0x64>)
   1b410:	66da      	str	r2, [r3, #108]	; 0x6c
    /* Disable IRQ, set priority and set vector in table */
    NVIC_DisableIRQ(irq_num);
    NVIC_SetPriority(irq_num, (1 << __NVIC_PRIO_BITS) - 1);
    NVIC_SetVector(irq_num, (uint32_t)irq_isr);

    return 0;
   1b412:	2000      	movs	r0, #0
   1b414:	4770      	bx	lr

err:
    return rc;
   1b416:	2016      	movs	r0, #22
   1b418:	4770      	bx	lr
   1b41a:	2016      	movs	r0, #22
   1b41c:	4770      	bx	lr
   1b41e:	2016      	movs	r0, #22
   1b420:	4770      	bx	lr
   1b422:	2016      	movs	r0, #22
}
   1b424:	4770      	bx	lr
   1b426:	bf00      	nop
   1b428:	00029628 	.word	0x00029628
   1b42c:	4000b000 	.word	0x4000b000
   1b430:	e000e100 	.word	0xe000e100
   1b434:	0001b3c1 	.word	0x0001b3c1

0001b438 <hal_timer_config>:
    NRF_TIMER_Type *hwtimer;
#if MYNEWT_VAL(TIMER_5)
    NRF_RTC_Type *rtctimer;
#endif

    NRF52_HAL_TIMER_RESOLVE(timer_num, bsptimer);
   1b438:	2805      	cmp	r0, #5
   1b43a:	f300 8097 	bgt.w	1b56c <hal_timer_config+0x134>
{
   1b43e:	b430      	push	{r4, r5}
    NRF52_HAL_TIMER_RESOLVE(timer_num, bsptimer);
   1b440:	4b56      	ldr	r3, [pc, #344]	; (1b59c <hal_timer_config+0x164>)
   1b442:	f853 4020 	ldr.w	r4, [r3, r0, lsl #2]
   1b446:	2c00      	cmp	r4, #0
   1b448:	f000 8092 	beq.w	1b570 <hal_timer_config+0x138>

#if MYNEWT_VAL(TIMER_5)
    if (timer_num == 5) {
   1b44c:	2805      	cmp	r0, #5
   1b44e:	d01d      	beq.n	1b48c <hal_timer_config+0x54>
        return 0;
    }
#endif

    /* Set timer to desired frequency */
    div = NRF52_MAX_TIMER_FREQ / freq_hz;
   1b450:	4b53      	ldr	r3, [pc, #332]	; (1b5a0 <hal_timer_config+0x168>)
   1b452:	fbb3 f1f1 	udiv	r1, r3, r1
    /*
     * Largest prescaler is 2^9 and must make sure frequency not too high.
     * If hwtimer is NULL it means that the timer was not initialized prior
     * to call.
     */
    if (bsptimer->tmr_enabled || (div == 0) || (div > 512) ||
   1b456:	7823      	ldrb	r3, [r4, #0]
   1b458:	2b00      	cmp	r3, #0
   1b45a:	f040 8093 	bne.w	1b584 <hal_timer_config+0x14c>
   1b45e:	2900      	cmp	r1, #0
   1b460:	f000 8093 	beq.w	1b58a <hal_timer_config+0x152>
   1b464:	f5b1 7f00 	cmp.w	r1, #512	; 0x200
   1b468:	f200 8091 	bhi.w	1b58e <hal_timer_config+0x156>
        (bsptimer->tmr_reg == NULL)) {
   1b46c:	6922      	ldr	r2, [r4, #16]
    if (bsptimer->tmr_enabled || (div == 0) || (div > 512) ||
   1b46e:	2a00      	cmp	r2, #0
   1b470:	f000 808f 	beq.w	1b592 <hal_timer_config+0x15a>
        rc = EINVAL;
        goto err;
    }

    if (div == 1) {
   1b474:	2901      	cmp	r1, #1
   1b476:	d03f      	beq.n	1b4f8 <hal_timer_config+0xc0>
        prescaler = 0;
    } else {
        /* Find closest prescaler */
        for (prescaler = 1; prescaler < 10; ++prescaler) {
   1b478:	2301      	movs	r3, #1
   1b47a:	2b09      	cmp	r3, #9
   1b47c:	d83c      	bhi.n	1b4f8 <hal_timer_config+0xc0>
            if (div <= (1 << prescaler)) {
   1b47e:	2201      	movs	r2, #1
   1b480:	409a      	lsls	r2, r3
   1b482:	428a      	cmp	r2, r1
   1b484:	d22e      	bcs.n	1b4e4 <hal_timer_config+0xac>
        for (prescaler = 1; prescaler < 10; ++prescaler) {
   1b486:	3301      	adds	r3, #1
   1b488:	b2db      	uxtb	r3, r3
   1b48a:	e7f6      	b.n	1b47a <hal_timer_config+0x42>
        if (bsptimer->tmr_enabled || (freq_hz != 32768) ||
   1b48c:	7823      	ldrb	r3, [r4, #0]
   1b48e:	2b00      	cmp	r3, #0
   1b490:	d170      	bne.n	1b574 <hal_timer_config+0x13c>
   1b492:	f5b1 4f00 	cmp.w	r1, #32768	; 0x8000
   1b496:	d16f      	bne.n	1b578 <hal_timer_config+0x140>
            (bsptimer->tmr_reg == NULL)) {
   1b498:	6923      	ldr	r3, [r4, #16]
        if (bsptimer->tmr_enabled || (freq_hz != 32768) ||
   1b49a:	2b00      	cmp	r3, #0
   1b49c:	d06e      	beq.n	1b57c <hal_timer_config+0x144>
        bsptimer->tmr_freq = freq_hz;
   1b49e:	60e1      	str	r1, [r4, #12]
        bsptimer->tmr_enabled = 1;
   1b4a0:	2201      	movs	r2, #1
   1b4a2:	7022      	strb	r2, [r4, #0]
  __ASM volatile ("MRS %0, primask" : "=r" (result) :: "memory");
   1b4a4:	f3ef 8010 	mrs	r0, PRIMASK
  __ASM volatile ("cpsid i" : : : "memory");
   1b4a8:	b672      	cpsid	i
        rtctimer = (NRF_RTC_Type *)bsptimer->tmr_reg;
   1b4aa:	6923      	ldr	r3, [r4, #16]
        rtctimer->TASKS_STOP = 1;
   1b4ac:	605a      	str	r2, [r3, #4]
        rtctimer->TASKS_CLEAR = 1;
   1b4ae:	609a      	str	r2, [r3, #8]
        rtctimer->PRESCALER = 0;
   1b4b0:	2100      	movs	r1, #0
   1b4b2:	f8c3 1508 	str.w	r1, [r3, #1288]	; 0x508
        rtctimer->EVENTS_OVRFLW = 0;
   1b4b6:	f8c3 1104 	str.w	r1, [r3, #260]	; 0x104
        rtctimer->INTENSET = RTC_INTENSET_OVRFLW_Msk;
   1b4ba:	2102      	movs	r1, #2
   1b4bc:	f8c3 1304 	str.w	r1, [r3, #772]	; 0x304
        rtctimer->TASKS_START = 1;
   1b4c0:	601a      	str	r2, [r3, #0]
        NVIC_EnableIRQ(bsptimer->tmr_irq_num);
   1b4c2:	7862      	ldrb	r2, [r4, #1]
   1b4c4:	b253      	sxtb	r3, r2
  if ((int32_t)(IRQn) >= 0)
   1b4c6:	2b00      	cmp	r3, #0
   1b4c8:	db08      	blt.n	1b4dc <hal_timer_config+0xa4>
    NVIC->ISER[(((uint32_t)IRQn) >> 5UL)] = (uint32_t)(1UL << (((uint32_t)IRQn) & 0x1FUL));
   1b4ca:	f002 021f 	and.w	r2, r2, #31
   1b4ce:	095b      	lsrs	r3, r3, #5
   1b4d0:	2101      	movs	r1, #1
   1b4d2:	fa01 f202 	lsl.w	r2, r1, r2
   1b4d6:	4933      	ldr	r1, [pc, #204]	; (1b5a4 <hal_timer_config+0x16c>)
   1b4d8:	f841 2023 	str.w	r2, [r1, r3, lsl #2]
        __HAL_ENABLE_INTERRUPTS(ctx);
   1b4dc:	2800      	cmp	r0, #0
   1b4de:	d14f      	bne.n	1b580 <hal_timer_config+0x148>
  __ASM volatile ("cpsie i" : : : "memory");
   1b4e0:	b662      	cpsie	i
   1b4e2:	e050      	b.n	1b586 <hal_timer_config+0x14e>
                min_delta = div - (1 << (prescaler - 1));
   1b4e4:	1e58      	subs	r0, r3, #1
   1b4e6:	2501      	movs	r5, #1
   1b4e8:	fa05 f000 	lsl.w	r0, r5, r0
   1b4ec:	1a08      	subs	r0, r1, r0
                max_delta = (1 << prescaler) - div;
   1b4ee:	1a51      	subs	r1, r2, r1
                if (min_delta < max_delta) {
   1b4f0:	4288      	cmp	r0, r1
   1b4f2:	d201      	bcs.n	1b4f8 <hal_timer_config+0xc0>
                    prescaler -= 1;
   1b4f4:	3b01      	subs	r3, #1
   1b4f6:	b2db      	uxtb	r3, r3
            }
        }
    }

    /* Now set the actual frequency */
    bsptimer->tmr_freq = NRF52_MAX_TIMER_FREQ / (1 << prescaler);
   1b4f8:	4a29      	ldr	r2, [pc, #164]	; (1b5a0 <hal_timer_config+0x168>)
   1b4fa:	411a      	asrs	r2, r3
   1b4fc:	60e2      	str	r2, [r4, #12]
    bsptimer->tmr_enabled = 1;
   1b4fe:	2201      	movs	r2, #1
   1b500:	7022      	strb	r2, [r4, #0]
  __ASM volatile ("MRS %0, primask" : "=r" (result) :: "memory");
   1b502:	f3ef 8010 	mrs	r0, PRIMASK
  __ASM volatile ("cpsid i" : : : "memory");
   1b506:	b672      	cpsid	i
    /* disable interrupts */
    __HAL_DISABLE_INTERRUPTS(ctx);

#if MYNEWT_VAL_CHOICE(MCU_HFCLK_SOURCE, HFXO)
    /* Make sure HFXO is started */
    if ((NRF_CLOCK->HFCLKSTAT &
   1b508:	f04f 4280 	mov.w	r2, #1073741824	; 0x40000000
   1b50c:	f8d2 240c 	ldr.w	r2, [r2, #1036]	; 0x40c
   1b510:	f002 1201 	and.w	r2, r2, #65537	; 0x10001
   1b514:	f1b2 1f01 	cmp.w	r2, #65537	; 0x10001
   1b518:	d00c      	beq.n	1b534 <hal_timer_config+0xfc>
         (CLOCK_HFCLKSTAT_SRC_Msk | CLOCK_HFCLKSTAT_STATE_Msk)) !=
        (CLOCK_HFCLKSTAT_SRC_Msk | CLOCK_HFCLKSTAT_STATE_Msk)) {
        NRF_CLOCK->EVENTS_HFCLKSTARTED = 0;
   1b51a:	f04f 4280 	mov.w	r2, #1073741824	; 0x40000000
   1b51e:	2100      	movs	r1, #0
   1b520:	f8c2 1100 	str.w	r1, [r2, #256]	; 0x100
        NRF_CLOCK->TASKS_HFCLKSTART = 1;
   1b524:	2101      	movs	r1, #1
   1b526:	6011      	str	r1, [r2, #0]
        while (1) {
            if ((NRF_CLOCK->EVENTS_HFCLKSTARTED) != 0) {
   1b528:	f04f 4280 	mov.w	r2, #1073741824	; 0x40000000
   1b52c:	f8d2 2100 	ldr.w	r2, [r2, #256]	; 0x100
   1b530:	2a00      	cmp	r2, #0
   1b532:	d0f9      	beq.n	1b528 <hal_timer_config+0xf0>
                break;
            }
        }
    }
#endif
    hwtimer = bsptimer->tmr_reg;
   1b534:	6922      	ldr	r2, [r4, #16]

    /* Stop the timer first */
    hwtimer->TASKS_STOP = 1;
   1b536:	2101      	movs	r1, #1
   1b538:	6051      	str	r1, [r2, #4]
    hwtimer->TASKS_CLEAR = 1;
   1b53a:	60d1      	str	r1, [r2, #12]

    /* Put the timer in timer mode using 32 bits. */
    hwtimer->MODE = TIMER_MODE_MODE_Timer;
   1b53c:	2500      	movs	r5, #0
   1b53e:	f8c2 5504 	str.w	r5, [r2, #1284]	; 0x504
    hwtimer->BITMODE = TIMER_BITMODE_BITMODE_32Bit;
   1b542:	2503      	movs	r5, #3
   1b544:	f8c2 5508 	str.w	r5, [r2, #1288]	; 0x508

    /* Set the pre-scalar */
    hwtimer->PRESCALER = prescaler;
   1b548:	f8c2 3510 	str.w	r3, [r2, #1296]	; 0x510

    /* Start the timer */
    hwtimer->TASKS_START = 1;
   1b54c:	6011      	str	r1, [r2, #0]

    NVIC_EnableIRQ(bsptimer->tmr_irq_num);
   1b54e:	7862      	ldrb	r2, [r4, #1]
   1b550:	b253      	sxtb	r3, r2
  if ((int32_t)(IRQn) >= 0)
   1b552:	2b00      	cmp	r3, #0
   1b554:	db07      	blt.n	1b566 <hal_timer_config+0x12e>
    NVIC->ISER[(((uint32_t)IRQn) >> 5UL)] = (uint32_t)(1UL << (((uint32_t)IRQn) & 0x1FUL));
   1b556:	f002 021f 	and.w	r2, r2, #31
   1b55a:	095b      	lsrs	r3, r3, #5
   1b55c:	fa01 f202 	lsl.w	r2, r1, r2
   1b560:	4910      	ldr	r1, [pc, #64]	; (1b5a4 <hal_timer_config+0x16c>)
   1b562:	f841 2023 	str.w	r2, [r1, r3, lsl #2]

    __HAL_ENABLE_INTERRUPTS(ctx);
   1b566:	b9b0      	cbnz	r0, 1b596 <hal_timer_config+0x15e>
  __ASM volatile ("cpsie i" : : : "memory");
   1b568:	b662      	cpsie	i
   1b56a:	e00c      	b.n	1b586 <hal_timer_config+0x14e>

    return 0;

err:
    return rc;
   1b56c:	2016      	movs	r0, #22
}
   1b56e:	4770      	bx	lr
    return rc;
   1b570:	2016      	movs	r0, #22
   1b572:	e008      	b.n	1b586 <hal_timer_config+0x14e>
   1b574:	2016      	movs	r0, #22
   1b576:	e006      	b.n	1b586 <hal_timer_config+0x14e>
   1b578:	2016      	movs	r0, #22
   1b57a:	e004      	b.n	1b586 <hal_timer_config+0x14e>
   1b57c:	2016      	movs	r0, #22
   1b57e:	e002      	b.n	1b586 <hal_timer_config+0x14e>
        return 0;
   1b580:	2000      	movs	r0, #0
   1b582:	e000      	b.n	1b586 <hal_timer_config+0x14e>
    return rc;
   1b584:	2016      	movs	r0, #22
}
   1b586:	bc30      	pop	{r4, r5}
   1b588:	4770      	bx	lr
    return rc;
   1b58a:	2016      	movs	r0, #22
   1b58c:	e7fb      	b.n	1b586 <hal_timer_config+0x14e>
   1b58e:	2016      	movs	r0, #22
   1b590:	e7f9      	b.n	1b586 <hal_timer_config+0x14e>
   1b592:	2016      	movs	r0, #22
   1b594:	e7f7      	b.n	1b586 <hal_timer_config+0x14e>
    return 0;
   1b596:	2000      	movs	r0, #0
   1b598:	e7f5      	b.n	1b586 <hal_timer_config+0x14e>
   1b59a:	bf00      	nop
   1b59c:	00029628 	.word	0x00029628
   1b5a0:	00f42400 	.word	0x00f42400
   1b5a4:	e000e100 	.word	0xe000e100

0001b5a8 <hal_timer_read>:
 *
 * @return uint32_t The timer counter register.
 */
uint32_t
hal_timer_read(int timer_num)
{
   1b5a8:	b508      	push	{r3, lr}
    int rc;
    uint32_t tcntr;
    struct nrf52_hal_timer *bsptimer;

    NRF52_HAL_TIMER_RESOLVE(timer_num, bsptimer);
   1b5aa:	2805      	cmp	r0, #5
   1b5ac:	dc0c      	bgt.n	1b5c8 <hal_timer_read+0x20>
   1b5ae:	4b0b      	ldr	r3, [pc, #44]	; (1b5dc <hal_timer_read+0x34>)
   1b5b0:	f853 0020 	ldr.w	r0, [r3, r0, lsl #2]
   1b5b4:	b140      	cbz	r0, 1b5c8 <hal_timer_read+0x20>
    if (bsptimer->tmr_rtc) {
   1b5b6:	7883      	ldrb	r3, [r0, #2]
   1b5b8:	b91b      	cbnz	r3, 1b5c2 <hal_timer_read+0x1a>
        tcntr = hal_timer_read_bsptimer(bsptimer);
    } else {
        tcntr = nrf_read_timer_cntr(bsptimer->tmr_reg);
   1b5ba:	6900      	ldr	r0, [r0, #16]
   1b5bc:	f7ff fdf0 	bl	1b1a0 <nrf_read_timer_cntr>
    /* Assert here since there is no invalid return code */
err:
    assert(0);
    rc = 0;
    return rc;
}
   1b5c0:	bd08      	pop	{r3, pc}
        tcntr = hal_timer_read_bsptimer(bsptimer);
   1b5c2:	f7ff fe7b 	bl	1b2bc <hal_timer_read_bsptimer>
   1b5c6:	e7fb      	b.n	1b5c0 <hal_timer_read+0x18>
    assert(0);
   1b5c8:	f7ec fdfa 	bl	81c0 <hal_debugger_connected>
   1b5cc:	b100      	cbz	r0, 1b5d0 <hal_timer_read+0x28>
   1b5ce:	be01      	bkpt	0x0001
   1b5d0:	2300      	movs	r3, #0
   1b5d2:	461a      	mov	r2, r3
   1b5d4:	4619      	mov	r1, r3
   1b5d6:	4618      	mov	r0, r3
   1b5d8:	f7ee f9fa 	bl	99d0 <__assert_func>
   1b5dc:	00029628 	.word	0x00029628

0001b5e0 <hal_timer_set_cb>:
                 void *arg)
{
    int rc;
    struct nrf52_hal_timer *bsptimer;

    NRF52_HAL_TIMER_RESOLVE(timer_num, bsptimer);
   1b5e0:	2805      	cmp	r0, #5
   1b5e2:	dc0c      	bgt.n	1b5fe <hal_timer_set_cb+0x1e>
{
   1b5e4:	b410      	push	{r4}
    NRF52_HAL_TIMER_RESOLVE(timer_num, bsptimer);
   1b5e6:	4c08      	ldr	r4, [pc, #32]	; (1b608 <hal_timer_set_cb+0x28>)
   1b5e8:	f854 4020 	ldr.w	r4, [r4, r0, lsl #2]
   1b5ec:	b14c      	cbz	r4, 1b602 <hal_timer_set_cb+0x22>

    timer->cb_func = cb_func;
   1b5ee:	604a      	str	r2, [r1, #4]
    timer->cb_arg = arg;
   1b5f0:	608b      	str	r3, [r1, #8]
    timer->link.tqe_prev = NULL;
   1b5f2:	2000      	movs	r0, #0
   1b5f4:	6148      	str	r0, [r1, #20]
    timer->bsp_timer = bsptimer;
   1b5f6:	600c      	str	r4, [r1, #0]

    rc = 0;

err:
    return rc;
}
   1b5f8:	f85d 4b04 	ldr.w	r4, [sp], #4
   1b5fc:	4770      	bx	lr
    NRF52_HAL_TIMER_RESOLVE(timer_num, bsptimer);
   1b5fe:	2016      	movs	r0, #22
}
   1b600:	4770      	bx	lr
    NRF52_HAL_TIMER_RESOLVE(timer_num, bsptimer);
   1b602:	2016      	movs	r0, #22
    return rc;
   1b604:	e7f8      	b.n	1b5f8 <hal_timer_set_cb+0x18>
   1b606:	bf00      	nop
   1b608:	00029628 	.word	0x00029628

0001b60c <hal_timer_start_at>:
{
    uint32_t ctx;
    struct hal_timer *entry;
    struct nrf52_hal_timer *bsptimer;

    if ((timer == NULL) || (timer->link.tqe_prev != NULL) ||
   1b60c:	2800      	cmp	r0, #0
   1b60e:	d03d      	beq.n	1b68c <hal_timer_start_at+0x80>
{
   1b610:	b538      	push	{r3, r4, r5, lr}
   1b612:	4604      	mov	r4, r0
    if ((timer == NULL) || (timer->link.tqe_prev != NULL) ||
   1b614:	6943      	ldr	r3, [r0, #20]
   1b616:	b10b      	cbz	r3, 1b61c <hal_timer_start_at+0x10>
        (timer->cb_func == NULL)) {
        return EINVAL;
   1b618:	2016      	movs	r0, #22
    }

    __HAL_ENABLE_INTERRUPTS(ctx);

    return 0;
}
   1b61a:	bd38      	pop	{r3, r4, r5, pc}
        (timer->cb_func == NULL)) {
   1b61c:	6843      	ldr	r3, [r0, #4]
    if ((timer == NULL) || (timer->link.tqe_prev != NULL) ||
   1b61e:	2b00      	cmp	r3, #0
   1b620:	d036      	beq.n	1b690 <hal_timer_start_at+0x84>
    bsptimer = (struct nrf52_hal_timer *)timer->bsp_timer;
   1b622:	6800      	ldr	r0, [r0, #0]
    timer->expiry = tick;
   1b624:	60e1      	str	r1, [r4, #12]
  __ASM volatile ("MRS %0, primask" : "=r" (result) :: "memory");
   1b626:	f3ef 8510 	mrs	r5, PRIMASK
  __ASM volatile ("cpsid i" : : : "memory");
   1b62a:	b672      	cpsid	i
    if (TAILQ_EMPTY(&bsptimer->hal_timer_q)) {
   1b62c:	6943      	ldr	r3, [r0, #20]
   1b62e:	b13b      	cbz	r3, 1b640 <hal_timer_start_at+0x34>
        TAILQ_FOREACH(entry, &bsptimer->hal_timer_q, link) {
   1b630:	b1bb      	cbz	r3, 1b662 <hal_timer_start_at+0x56>
            if ((int32_t)(timer->expiry - entry->expiry) < 0) {
   1b632:	68e2      	ldr	r2, [r4, #12]
   1b634:	68d9      	ldr	r1, [r3, #12]
   1b636:	1a52      	subs	r2, r2, r1
   1b638:	2a00      	cmp	r2, #0
   1b63a:	db0a      	blt.n	1b652 <hal_timer_start_at+0x46>
        TAILQ_FOREACH(entry, &bsptimer->hal_timer_q, link) {
   1b63c:	691b      	ldr	r3, [r3, #16]
   1b63e:	e7f7      	b.n	1b630 <hal_timer_start_at+0x24>
        TAILQ_INSERT_HEAD(&bsptimer->hal_timer_q, timer, link);
   1b640:	4622      	mov	r2, r4
   1b642:	f842 3f10 	str.w	r3, [r2, #16]!
   1b646:	6182      	str	r2, [r0, #24]
   1b648:	4603      	mov	r3, r0
   1b64a:	f843 4f14 	str.w	r4, [r3, #20]!
   1b64e:	6163      	str	r3, [r4, #20]
   1b650:	e008      	b.n	1b664 <hal_timer_start_at+0x58>
                TAILQ_INSERT_BEFORE(entry, timer, link);
   1b652:	695a      	ldr	r2, [r3, #20]
   1b654:	6162      	str	r2, [r4, #20]
   1b656:	6123      	str	r3, [r4, #16]
   1b658:	695a      	ldr	r2, [r3, #20]
   1b65a:	6014      	str	r4, [r2, #0]
   1b65c:	f104 0210 	add.w	r2, r4, #16
   1b660:	615a      	str	r2, [r3, #20]
        if (!entry) {
   1b662:	b133      	cbz	r3, 1b672 <hal_timer_start_at+0x66>
    if (timer == TAILQ_FIRST(&bsptimer->hal_timer_q)) {
   1b664:	6943      	ldr	r3, [r0, #20]
   1b666:	42a3      	cmp	r3, r4
